

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue Sep 25 13:34:32 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text24,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
  5262  056B  0091               	movwf	17	;volatile
  5263                           
  5264                           ;bldc.c: 228: CM1CON1 = 0x00;
  5265  056C  0192               	clrf	18	;volatile
  5266                           
  5267                           ;bldc.c: 230: C1IE = 0;
  5268  056D  0021               	movlb	1	; select bank1
  5269  056E  1292               	bcf	18,5	;volatile
  5270                           
  5271                           ;bldc.c: 235: PWM1CON = 0x87;
  5272  056F  3087               	movlw	135
  5273  0570  0025               	movlb	5	; select bank5
  5274  0571  0094               	movwf	20	;volatile
  5275                           
  5276                           ;bldc.c: 239: CCP1AS = 0x800;
  5277  0572  0195               	clrf	21	;volatile
  5278                           
  5279                           ;bldc.c: 240: CCP1CON = 0x0C;
  5280  0573  300C               	movlw	12
  5281  0574  0093               	movwf	19	;volatile
  5282                           
  5283                           ;bldc.c: 246: CCPR1L = 0;
  5284  0575  0191               	clrf	17	;volatile
  5285                           
  5286                           ;bldc.c: 248: CCP2IE = 0;
  5287  0576  0021               	movlb	1	; select bank1
  5288  0577  1012               	bcf	18,0	;volatile
  5289                           
  5290                           ;bldc.c: 249: CCP2CON = 0x04;
  5291  0578  3004               	movlw	4
  5292  0579  0025               	movlb	5	; select bank5
  5293  057A  009A               	movwf	26	;volatile
  5294                           
  5295                           ;bldc.c: 250: CCPR2L = 0xff;
  5296  057B  30FF               	movlw	255
  5297  057C  0098               	movwf	24	;volatile
  5298                           
  5299                           ;bldc.c: 251: CCPR2H = 0xff;
  5300  057D  0099               	movwf	25	;volatile
  5301                           
  5302                           ;bldc.c: 253: PR2 = ( unsigned char ) ( 32000000UL / ( 16 * 20000UL ) );
  5303  057E  3064               	movlw	100
  5304  057F  0020               	movlb	0	; select bank0
  5305  0580  009B               	movwf	27	;volatile
  5306                           
  5307                           ;bldc.c: 255: T2CON = 0x05;
  5308  0581  3005               	movlw	5
  5309  0582  009C               	movwf	28	;volatile
  5310                           
  5311                           ;bldc.c: 260: ui8_BlankingCount = ( unsigned char ) ( 0.002 * 20000UL );
  5312  0583  3028               	movlw	40
  5313  0584  0021               	movlb	1	; select bank1
  5314  0585  00E2               	movwf	_ui8_BlankingCount^(0+128)
  5315                           
  5316                           ;bldc.c: 264: TMR2IE = 1;
  5317  0586  1491               	bsf	17,1	;volatile
  5318                           
  5319                           ;bldc.c: 267: MotorFlags.b = 0;
  5320  0587  01FA               	clrf	_MotorFlags
  5321                           
  5322                           ;bldc.c: 270: InitMotorRun( );
  5323  0588  2BA3               	ljmp	l9768
  5324  0589                     __end_of_init_bldc:	
  5325  0589                     PL94:	
  5326  0589  0021               	movlb	1	; select bank1
  5327  058A  3567               	lslf	_windowPtr1^(0+128),w
  5328  058B  3E40               	addlw	(low (_inputArray1| (0+512)))& (0+255)
  5329  058C  0086               	movwf	6
  5330  058D  3002               	movlw	2	; select bank4/5
  5331  058E  0087               	movwf	7
  5332  058F  0008               	return
  5333  0590                     __end_ofPL94:	
  5334  0590                     PL106:	
  5335  0590  307F               	movlw	127
  5336  0591  0021               	movlb	1	; select bank1
  5337  0592  008C               	movwf	12	;volatile
  5338  0593  3039               	movlw	57
  5339  0594  008D               	movwf	13	;volatile
  5340  0595  0008               	return
  5341  0596                     __end_ofPL106:	
  5342  0596                     __ptext60:	
  5343 ;; *************** function _ELINMIntHandler *****************
  5344 ;; Defined at:
  5345 ;;		line 555 in file "../lin.c"
  5346 ;; Parameters:    Size  Location     Type
  5347 ;;		None
  5348 ;; Auto vars:     Size  Location     Type
  5349 ;;		None
  5350 ;; Return value:  Size  Location     Type
  5351 ;;                  1    wreg      void 
  5352 ;; Registers used:
  5353 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5354 ;; Tracked objects:
  5355 ;;		On entry : 1F/0
  5356 ;;		On exit  : 1C/0
  5357 ;;		Unchanged: 0/0
  5358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5359 ;;      Params:         0       0       0       0       0       0       0       0
  5360 ;;      Locals:         0       0       0       0       0       0       0       0
  5361 ;;      Temps:          0       0       0       0       0       0       0       0
  5362 ;;      Totals:         0       0       0       0       0       0       0       0
  5363 ;;Total ram usage:        0 bytes
  5364 ;; Hardware stack levels used:    1
  5365 ;; Hardware stack levels required when called:    1
  5366 ;; This function calls:
  5367 ;;		__ELINMIntResetProtocol
  5368 ;; This function is called by:
  5369 ;;		_interrupt_handler
  5370 ;; This function uses a non-reentrant model
  5371 ;;
  5372                           
  5373                           
  5374                           ;psect for function _ELINMIntHandler
  5375  0596                     _ELINMIntHandler:	
  5376                           
  5377                           ;lin.c: 560: if( SENDB == 0)
  5378                           
  5379                           ;incstack = 0
  5380                           ; Regs used in _ELINMIntHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5381  0596  0023               	movlb	3	; select bank3
  5382  0597  199E               	btfsc	30,3	;volatile
  5383  0598  2E17               	goto	i1l8168
  5384                           
  5385                           ;lin.c: 563: {
  5386                           ;lin.c: 565: if( RCIF)
  5387  0599  0020               	movlb	0	; select bank0
  5388  059A  1E91               	btfss	17,5	;volatile
  5389  059B  2E17               	goto	i1l8168
  5390                           
  5391                           ;lin.c: 568: {
  5392                           ;lin.c: 572: if( _ELINMIntStatus.ELINMINTSTS.IDLE)
  5393  059C  1DD3               	btfss	__ELINMIntStatus,3
  5394  059D  2DB2               	goto	i1l964
  5395                           
  5396                           ;lin.c: 575: {
  5397                           ;lin.c: 577: if( ( RCSTA & 0x06 ) == 0)
  5398  059E  0023               	movlb	3	; select bank3
  5399  059F  081D               	movf	29,w	;volatile
  5400  05A0  3906               	andlw	6
  5401  05A1  1D03               	btfss	3,2
  5402  05A2  2E17               	goto	i1l8168
  5403                           
  5404                           ;lin.c: 580: {
  5405                           ;lin.c: 584: if( RCREG == 0x80)
  5406  05A3  3080               	movlw	128
  5407  05A4  0619               	xorwf	25,w	;volatile
  5408  05A5  1D03               	btfss	3,2
  5409  05A6  2E17               	goto	i1l8168
  5410                           
  5411                           ;lin.c: 587: {
  5412                           ;lin.c: 589: _ELINMIntSleepTimeout = ( ( 25000L * ( 100L * 1000000L / 19200L ) / 128L ) 
      +                          / 100L );
  5413  05A7  267B  3180         	fcall	PL62	;call to abstracted procedure
  5414                           
  5415                           ;lin.c: 590: _ELINMIntReadBack = RCREG;
  5416  05A9  0819               	movf	25,w	;volatile
  5417  05AA  0021               	movlb	1	; select bank1
  5418  05AB  00D2               	movwf	__ELINMIntReadBack^(0+128)
  5419                           
  5420                           ;lin.c: 593: if( _ELINMIntStatus1.ELINMINTSTS.WAKEUP_SENT)
  5421  05AC  1ED4               	btfss	__ELINMIntStatus1^(0+128),5
  5422  05AD  2DB0               	goto	i1l967
  5423                           
  5424                           ;lin.c: 596: {
  5425                           ;lin.c: 598: _ELINMIntStatus1.ELINMINTSTS.WAKEUP_SENT = 0;
  5426  05AE  12D4               	bcf	__ELINMIntStatus1^(0+128),5
  5427                           
  5428                           ;lin.c: 601: }
  5429  05AF  2E17               	goto	i1l8168
  5430  05B0                     i1l967:	
  5431                           
  5432                           ;lin.c: 604: else
  5433                           ;lin.c: 605: {
  5434                           ;lin.c: 607: _ELINMIntStatus1.ELINMINTSTS.WAKEUP = 1;
  5435  05B0  1454               	bsf	__ELINMIntStatus1^(0+128),0
  5436  05B1  2E17               	goto	i1l8168
  5437  05B2                     i1l964:	
  5438                           
  5439                           ;lin.c: 623: else
  5440                           ;lin.c: 624: {
  5441                           ;lin.c: 626: if( _ELINMIntStatus.ELINMINTSTS.TX)
  5442  05B2  1C53               	btfss	__ELINMIntStatus,0
  5443  05B3  2DED               	goto	i1l970
  5444                           
  5445                           ;lin.c: 629: {
  5446                           ;lin.c: 633: if( ( RCSTA & 0x06 ) && _ELINMIntMessageBufferPointer)
  5447  05B4  0023               	movlb	3	; select bank3
  5448  05B5  081D               	movf	29,w	;volatile
  5449  05B6  3906               	andlw	6
  5450  05B7  1903               	btfsc	3,2
  5451  05B8  2DBD               	goto	i1l8116
  5452  05B9  0021               	movlb	1	; select bank1
  5453  05BA  0851               	movf	__ELINMIntMessageBufferPointer^(0+128),w
  5454  05BB  1D03               	btfss	3,2
  5455  05BC  2DF4               	goto	i1l8148
  5456  05BD                     i1l8116:	
  5457                           ;lin.c: 642: }
  5458                           
  5459                           ;lin.c: 636: {
  5460                           ;lin.c: 638: _ELINMIntResetProtocol(
  5461                           ;lin.c: 639: 0x08 + 0x04 + 0x70 );
  5462                           
  5463                           
  5464                           ;lin.c: 645: else
  5465                           ;lin.c: 646: {
  5466                           ;lin.c: 651: if( _ELINMIntMessageBufferPointer == 2)
  5467  05BD  3002               	movlw	2
  5468  05BE  0021               	movlb	1	; select bank1
  5469  05BF  0651               	xorwf	__ELINMIntMessageBufferPointer^(0+128),w
  5470  05C0  1903               	btfsc	3,2
  5471                           
  5472                           ;lin.c: 654: {
  5473                           ;lin.c: 656: _ELINMIntStatus1.ELINMINTSTS.HEADER = 0;
  5474  05C1  10D4               	bcf	__ELINMIntStatus1^(0+128),1
  5475                           
  5476                           ;lin.c: 659: }
  5477                           ;lin.c: 662: if( _ELINMIntSpace)
  5478  05C2  0022               	movlb	2	; select bank2
  5479  05C3  085B               	movf	__ELINMIntSpace^(0+256),w
  5480  05C4  1903               	btfsc	3,2
  5481  05C5  2DC8               	goto	i1l8124
  5482                           
  5483                           ;lin.c: 665: {
  5484                           ;lin.c: 667: _ELINMIntSpace--;
  5485  05C6  03DB               	decf	__ELINMIntSpace^(0+256),f
  5486                           
  5487                           ;lin.c: 670: }
  5488  05C7  2E17               	goto	i1l8168
  5489  05C8                     i1l8124:	
  5490                           
  5491                           ;lin.c: 673: else
  5492                           ;lin.c: 674: {
  5493                           ;lin.c: 676: if( _ELINMIntReadBack != RCREG)
  5494  05C8  0021               	movlb	1	; select bank1
  5495  05C9  0852               	movf	__ELINMIntReadBack^(0+128),w
  5496  05CA  0023               	movlb	3	; select bank3
  5497  05CB  0619               	xorwf	25,w	;volatile
  5498  05CC  1903               	skipnz
  5499  05CD  2DD0               	goto	i1l8128
  5500                           
  5501                           ;lin.c: 679: {
  5502                           ;lin.c: 681: _ELINMIntResetProtocol(0x08 + 0x04 + 0x60 );
  5503  05CE  306C               	movlw	108
  5504  05CF  2E15               	goto	L66
  5505  05D0                     i1l8128:	
  5506                           ;lin.c: 684: }
  5507                           
  5508                           
  5509                           ;lin.c: 687: else
  5510                           ;lin.c: 688: {
  5511                           ;lin.c: 693: if( _ELINMIntMessageSize.SIZE)
  5512  05D0  0021               	movlb	1	; select bank1
  5513  05D1  0853               	movf	__ELINMIntMessageSize^(0+128),w
  5514  05D2  1903               	btfsc	3,2
  5515  05D3  2DE3               	goto	i1l978
  5516                           
  5517                           ;lin.c: 696: {
  5518                           ;lin.c: 698: _ELINMIntReadBack = RCREG;
  5519  05D4  0023               	movlb	3	; select bank3
  5520  05D5  0819               	movf	25,w	;volatile
  5521  05D6  0021               	movlb	1	; select bank1
  5522  05D7  00D2               	movwf	__ELINMIntReadBack^(0+128)
  5523                           
  5524                           ;lin.c: 699: _ELINMIntReadBack = _ELINMIntMessageBuffer[ _ELINMIntMessageBufferPointer ]
      +                          ;
  5525  05D8  2682  3180         	fcall	PL98	;call to abstracted procedure
  5526  05DA  0801               	movf	1,w
  5527  05DB  00D2               	movwf	__ELINMIntReadBack^(0+128)
  5528                           
  5529                           ;lin.c: 700: TXREG = _ELINMIntReadBack; _ELINMIntMessageSize.SIZE--;
  5530  05DC  0023               	movlb	3	; select bank3
  5531  05DD  009A               	movwf	26	;volatile
  5532  05DE  0021               	movlb	1	; select bank1
  5533  05DF  03D3               	decf	__ELINMIntMessageSize^(0+128),f
  5534  05E0                     i1l8138:	
  5535                           
  5536                           ;lin.c: 702: _ELINMIntSpace += (0+(((53300L/(((19200L*128L)+5000L)/10000L))+5L)/100L)-1)
      +                          /2;
  5537  05E0  0021               	movlb	1	; select bank1
  5538  05E1  0AD1               	incf	__ELINMIntMessageBufferPointer^(0+128),f
  5539                           
  5540                           ;lin.c: 705: }
  5541  05E2  2E17               	goto	i1l8168
  5542  05E3                     i1l978:	
  5543                           
  5544                           ;lin.c: 708: else
  5545                           ;lin.c: 709: {
  5546                           ;lin.c: 714: if( _ELINMIntStatus.ELINMINTSTS.RX)
  5547  05E3  0020               	movlb	0	; select bank0
  5548  05E4  1CD3               	btfss	__ELINMIntStatus,1
  5549  05E5  2DEA               	goto	i1l980
  5550                           
  5551                           ;lin.c: 717: {
  5552                           ;lin.c: 719: _ELINMIntStatus.ELINMINTSTS.TX = 0;
  5553  05E6  1053               	bcf	__ELINMIntStatus,0
  5554                           
  5555                           ;lin.c: 720: _ELINMIntMessageBufferPointer = 0;
  5556  05E7  0021               	movlb	1	; select bank1
  5557  05E8  01D1               	clrf	__ELINMIntMessageBufferPointer^(0+128)
  5558                           
  5559                           ;lin.c: 723: }
  5560  05E9  2E17               	goto	i1l8168
  5561  05EA                     i1l980:	
  5562                           
  5563                           ;lin.c: 726: else
  5564                           ;lin.c: 727: {
  5565                           ;lin.c: 732: _ELINMIntStatus1.ELINMINTSTS.FRAME = 0;
  5566  05EA  0021               	movlb	1	; select bank1
  5567  05EB  1154               	bcf	__ELINMIntStatus1^(0+128),2
  5568  05EC  2E14               	goto	i1l8166
  5569  05ED                     i1l970:	
  5570                           ;lin.c: 733: _ELINMIntResetProtocol( 0x08 );
  5571                           
  5572                           
  5573                           ;lin.c: 755: else
  5574                           ;lin.c: 756: {
  5575                           ;lin.c: 758: if( _ELINMIntStatus.ELINMINTSTS.RX)
  5576  05ED  1CD3               	btfss	__ELINMIntStatus,1
  5577  05EE  2E17               	goto	i1l8168
  5578                           
  5579                           ;lin.c: 761: {
  5580                           ;lin.c: 765: if( RCSTA & 0x06)
  5581  05EF  0023               	movlb	3	; select bank3
  5582  05F0  081D               	movf	29,w	;volatile
  5583  05F1  3906               	andlw	6
  5584  05F2  1903               	btfsc	3,2
  5585  05F3  2DF6               	goto	i1l8150
  5586  05F4                     i1l8148:	
  5587                           
  5588                           ;lin.c: 768: {
  5589                           ;lin.c: 770: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x70 );
  5590  05F4  307C               	movlw	124
  5591  05F5  2E15               	goto	L66
  5592  05F6                     i1l8150:	
  5593                           ;lin.c: 773: }
  5594                           
  5595                           
  5596                           ;lin.c: 776: else
  5597                           ;lin.c: 777: {
  5598                           ;lin.c: 779: if( _ELINMIntRXMessageSize.SIZE)
  5599  05F6  0022               	movlb	2	; select bank2
  5600  05F7  085C               	movf	__ELINMIntRXMessageSize^(0+256),w
  5601  05F8  1903               	btfsc	3,2
  5602  05F9  2E0B               	goto	i1l8162
  5603                           
  5604                           ;lin.c: 782: {
  5605                           ;lin.c: 784: _ELINMIntMessageBuffer [ _ELINMIntMessageBufferPointer ] = RCREG;
  5606  05FA  0021               	movlb	1	; select bank1
  5607  05FB  2682  3180         	fcall	PL98	;call to abstracted procedure
  5608  05FD  0023               	movlb	3	; select bank3
  5609  05FE  0819               	movf	25,w	;volatile
  5610  05FF  0081               	movwf	1
  5611                           
  5612                           ;lin.c: 785: _ELINMIntRXMessageSize.SIZE--;
  5613  0600  0022               	movlb	2	; select bank2
  5614  0601  03DC               	decf	__ELINMIntRXMessageSize^(0+256),f
  5615                           
  5616                           ;lin.c: 786: _ELINMIntRXCRC.CRC += RCREG;
  5617  0602  0023               	movlb	3	; select bank3
  5618  0603  0819               	movf	25,w	;volatile
  5619  0604  07D4               	addwf	__ELINMIntRXCRC^(0+384),f
  5620  0605  1803               	skipnc
  5621  0606  0AD5               	incf	(__ELINMIntRXCRC+1)^(0+384),f
  5622                           
  5623                           ;lin.c: 789: if( _ELINMIntRXCRC.CRCbits.CRC8)
  5624  0607  1C55               	btfss	(__ELINMIntRXCRC^(0+384)+1),0
  5625  0608  2DE0               	goto	i1l8138
  5626                           
  5627                           ;lin.c: 792: {
  5628                           ;lin.c: 794: _ELINMIntRXCRC.CRCL++;
  5629  0609  0AD4               	incf	__ELINMIntRXCRC^(0+384),f
  5630  060A  2DE0               	goto	i1l8138
  5631  060B                     i1l8162:	
  5632                           
  5633                           ;lin.c: 813: _ELINMIntRXCRC.CRCL += RCREG + 1;
  5634  060B  0023               	movlb	3	; select bank3
  5635  060C  0819               	movf	25,w	;volatile
  5636  060D  3E01               	addlw	1
  5637  060E  07D4               	addwf	__ELINMIntRXCRC^(0+384),f
  5638                           
  5639                           ;lin.c: 816: if( _ELINMIntRXCRC.CRCL )
  5640  060F  0854               	movf	__ELINMIntRXCRC^(0+384),w
  5641  0610  1903               	btfsc	3,2
  5642  0611  2E14               	goto	i1l8166
  5643                           
  5644                           ;lin.c: 819: {
  5645                           ;lin.c: 821: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x50 );
  5646  0612  305C               	movlw	92
  5647  0613  2E15               	goto	L66
  5648  0614                     i1l8166:	
  5649                           ;lin.c: 824: }
  5650                           
  5651                           
  5652                           ;lin.c: 827: else
  5653                           ;lin.c: 828: {
  5654                           ;lin.c: 830: _ELINMIntResetProtocol( 0x08 );
  5655  0614  3008               	movlw	8
  5656  0615                     L66:	
  5657  0615  266C  3180         	fcall	__ELINMIntResetProtocol
  5658  0617                     i1l8168:	
  5659                           
  5660                           ;lin.c: 833: }
  5661                           ;lin.c: 836: }
  5662                           ;lin.c: 839: }
  5663                           ;lin.c: 843: }
  5664                           ;lin.c: 846: }
  5665                           ;lin.c: 849: }
  5666                           ;lin.c: 853: }
  5667                           ;lin.c: 856: }
  5668                           ;lin.c: 859: if( _ELINMIntStatus.ELINMINTSTS.IDLE == 0 )
  5669  0617  0020               	movlb	0	; select bank0
  5670  0618  19D3               	btfsc	__ELINMIntStatus,3
  5671  0619  2E58               	goto	i1l991
  5672                           
  5673                           ;lin.c: 862: {
  5674                           ;lin.c: 866: if( _ELINMIntStatus1.ELINMINTSTS.FRAME == 1)
  5675  061A  0021               	movlb	1	; select bank1
  5676  061B  1D54               	btfss	__ELINMIntStatus1^(0+128),2
  5677  061C  2E51               	goto	i1l8198
  5678                           
  5679                           ;lin.c: 869: {
  5680                           ;lin.c: 871: if( _ELINMIntStatus1.ELINMINTSTS.HEADER == 1)
  5681  061D  1CD4               	btfss	__ELINMIntStatus1^(0+128),1
  5682  061E  2E34               	goto	i1l8184
  5683                           
  5684                           ;lin.c: 874: {
  5685                           ;lin.c: 876: if( _ELINMIntTHeaderMin)
  5686  061F  0022               	movlb	2	; select bank2
  5687  0620  0827               	movf	__ELINMIntTHeaderMin^(0+256),w
  5688  0621  0428               	iorwf	(__ELINMIntTHeaderMin+1)^(0+256),w
  5689  0622  1903               	btfsc	3,2
  5690  0623  2E28               	goto	i1l8178
  5691                           
  5692                           ;lin.c: 879: {
  5693                           ;lin.c: 881: _ELINMIntTHeaderMin--;
  5694  0624  3001               	movlw	1
  5695  0625  02A7               	subwf	__ELINMIntTHeaderMin^(0+256),f
  5696  0626  3000               	movlw	0
  5697  0627  3BA8               	subwfb	(__ELINMIntTHeaderMin+1)^(0+256),f
  5698  0628                     i1l8178:	
  5699                           
  5700                           ;lin.c: 884: }
  5701                           ;lin.c: 887: if( _ELINMIntTHeaderMax)
  5702  0628  0023               	movlb	3	; select bank3
  5703  0629  0850               	movf	__ELINMIntTHeaderMax^(0+384),w
  5704  062A  0451               	iorwf	(__ELINMIntTHeaderMax+1)^(0+384),w
  5705  062B  1903               	btfsc	3,2
  5706  062C  2E32               	goto	i1l8182
  5707                           
  5708                           ;lin.c: 890: {
  5709                           ;lin.c: 892: _ELINMIntTHeaderMax--;
  5710  062D  3001               	movlw	1
  5711  062E  02D0               	subwf	__ELINMIntTHeaderMax^(0+384),f
  5712  062F  3000               	movlw	0
  5713  0630  3BD1               	subwfb	(__ELINMIntTHeaderMax+1)^(0+384),f
  5714                           
  5715                           ;lin.c: 895: }
  5716  0631  2E3C               	goto	i1l8188
  5717  0632                     i1l8182:	
  5718                           
  5719                           ;lin.c: 898: else
  5720                           ;lin.c: 899: {
  5721                           ;lin.c: 902: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x20 );
  5722  0632  302C               	movlw	44
  5723  0633  2E3A               	goto	L67
  5724  0634                     i1l8184:	
  5725                           
  5726                           ;lin.c: 911: else
  5727                           ;lin.c: 912: {
  5728                           ;lin.c: 917: if( _ELINMIntTHeaderMin)
  5729  0634  0022               	movlb	2	; select bank2
  5730  0635  0827               	movf	__ELINMIntTHeaderMin^(0+256),w
  5731  0636  0428               	iorwf	(__ELINMIntTHeaderMin+1)^(0+256),w
  5732  0637  1903               	btfsc	3,2
  5733  0638  2E3C               	goto	i1l8188
  5734                           
  5735                           ;lin.c: 920: {
  5736                           ;lin.c: 922: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x10 );
  5737  0639  301C               	movlw	28
  5738  063A                     L67:	
  5739  063A  266C  3180         	fcall	__ELINMIntResetProtocol
  5740  063C                     i1l8188:	
  5741                           
  5742                           ;lin.c: 925: }
  5743                           ;lin.c: 928: }
  5744                           ;lin.c: 931: if( _ELINMIntTFrameMin)
  5745  063C  0022               	movlb	2	; select bank2
  5746  063D  0829               	movf	__ELINMIntTFrameMin^(0+256),w
  5747  063E  042A               	iorwf	(__ELINMIntTFrameMin+1)^(0+256),w
  5748  063F  1903               	btfsc	3,2
  5749  0640  2E45               	goto	i1l8192
  5750                           
  5751                           ;lin.c: 934: {
  5752                           ;lin.c: 936: _ELINMIntTFrameMin--;
  5753  0641  3001               	movlw	1
  5754  0642  02A9               	subwf	__ELINMIntTFrameMin^(0+256),f
  5755  0643  3000               	movlw	0
  5756  0644  3BAA               	subwfb	(__ELINMIntTFrameMin+1)^(0+256),f
  5757  0645                     i1l8192:	
  5758                           
  5759                           ;lin.c: 939: }
  5760                           ;lin.c: 942: if( _ELINMIntTFrameMax)
  5761  0645  0023               	movlb	3	; select bank3
  5762  0646  0852               	movf	__ELINMIntTFrameMax^(0+384),w
  5763  0647  0453               	iorwf	(__ELINMIntTFrameMax+1)^(0+384),w
  5764  0648  1903               	btfsc	3,2
  5765  0649  2E4F               	goto	i1l8196
  5766                           
  5767                           ;lin.c: 945: {
  5768                           ;lin.c: 947: _ELINMIntTFrameMax--;
  5769  064A  3001               	movlw	1
  5770  064B  02D2               	subwf	__ELINMIntTFrameMax^(0+384),f
  5771  064C  3000               	movlw	0
  5772  064D  3BD3               	subwfb	(__ELINMIntTFrameMax+1)^(0+384),f
  5773                           
  5774                           ;lin.c: 950: }
  5775  064E  0008               	return
  5776  064F                     i1l8196:	
  5777                           
  5778                           ;lin.c: 953: else
  5779                           ;lin.c: 954: {
  5780                           ;lin.c: 957: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x40 );
  5781  064F  304C               	movlw	76
  5782  0650  2E6C               	ljmp	__ELINMIntResetProtocol
  5783  0651                     i1l8198:	
  5784                           
  5785                           ;lin.c: 966: else
  5786                           ;lin.c: 967: {
  5787                           ;lin.c: 972: if( _ELINMIntTFrameMin)
  5788  0651  0022               	movlb	2	; select bank2
  5789  0652  0829               	movf	__ELINMIntTFrameMin^(0+256),w
  5790  0653  042A               	iorwf	(__ELINMIntTFrameMin+1)^(0+256),w
  5791  0654  1903               	btfsc	3,2
  5792  0655  0008               	return
  5793                           
  5794                           ;lin.c: 975: {
  5795                           ;lin.c: 977: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x30 );
  5796  0656  303C               	movlw	60
  5797  0657  2E6C               	ljmp	__ELINMIntResetProtocol
  5798  0658                     i1l991:	
  5799                           
  5800                           ;lin.c: 990: else
  5801                           ;lin.c: 991: {
  5802                           ;lin.c: 993: if( _ELINMIntStatus1.ELINMINTSTS.WAKEUP_SENT == 0)
  5803  0658  0021               	movlb	1	; select bank1
  5804  0659  1AD4               	btfsc	__ELINMIntStatus1^(0+128),5
  5805  065A  0008               	return
  5806                           
  5807                           ;lin.c: 996: {
  5808                           ;lin.c: 998: if( _ELINMIntSleepTimeout)
  5809  065B  0023               	movlb	3	; select bank3
  5810  065C  0841               	movf	(__ELINMIntSleepTimeout+3)^(0+384),w
  5811  065D  0440               	iorwf	(__ELINMIntSleepTimeout+2)^(0+384),w
  5812  065E  043F               	iorwf	(__ELINMIntSleepTimeout+1)^(0+384),w
  5813  065F  043E               	iorwf	__ELINMIntSleepTimeout^(0+384),w
  5814  0660  1903               	skipnz
  5815  0661  2E69               	goto	i1l1006
  5816                           
  5817                           ;lin.c: 1001: {
  5818                           ;lin.c: 1003: _ELINMIntSleepTimeout--;
  5819  0662  3001               	movlw	1
  5820  0663  02BE               	subwf	__ELINMIntSleepTimeout^(0+384),f
  5821  0664  3000               	movlw	0
  5822  0665  3BBF               	subwfb	(__ELINMIntSleepTimeout+1)^(0+384),f
  5823  0666  3BC0               	subwfb	(__ELINMIntSleepTimeout+2)^(0+384),f
  5824  0667  3BC1               	subwfb	(__ELINMIntSleepTimeout+3)^(0+384),f
  5825                           
  5826                           ;lin.c: 1006: }
  5827  0668  0008               	return
  5828  0669                     i1l1006:	
  5829                           
  5830                           ;lin.c: 1009: else
  5831                           ;lin.c: 1010: {
  5832                           ;lin.c: 1012: _ELINMIntStatus1.ELINMINTSTS.SLEEP_TIMEOUT = 1;
  5833  0669  0021               	movlb	1	; select bank1
  5834  066A  1754               	bsf	__ELINMIntStatus1^(0+128),6
  5835  066B  0008               	return
  5836  066C                     __end_of_ELINMIntHandler:	
  5837  066C                     __ptext61:	
