

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jul 31 15:14:36 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text26,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text45,local,class=CODE,merge=1,delta=2
    35                           	psect	text46,local,class=CODE,merge=1,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  3062                           
  3063                           ;BVH2_Appl_Layer.c: 687: Cb56_odPumpOff = 0;
  3064                           
  3065                           ;BVH2_Appl_Layer.c: 688: Cb56_odFixedValueSel = 0;
  3066                           
  3067                           ;BVH2_Appl_Layer.c: 689: Cb56_oUbat_Alarm_High = 0;
  3068  09E8  27F9  3188         	fcall	PL54	;call to abstracted procedure
  3069  09EA                     l1392:	
  3070                           
  3071                           ;BVH2_Appl_Layer.c: 690: };BVH2_Appl_Layer.c: 691: };BVH2_Appl_Layer.c: 694: Sb1_Logical
      +                          _Operator2 = Cb34_odPumpOff && (!(Cb56_odFixedValueSel));
  3072  09EA  0023               	movlb	3	; select bank3
  3073  09EB  01CD               	clrf	_BVH2_Appl_Layer$1035^(0+384)
  3074  09EC  0021               	movlb	1	; select bank1
  3075  09ED  0842               	movf	_Cb34_odPumpOff^(0+128),w
  3076  09EE  1903               	btfsc	3,2
  3077  09EF  29F6               	goto	l9489
  3078  09F0  083F               	movf	_Cb56_odFixedValueSel^(0+128),w
  3079  09F1  1D03               	btfss	3,2
  3080  09F2  29F6               	goto	l9489
  3081  09F3  0023               	movlb	3	; select bank3
  3082  09F4  01CD               	clrf	_BVH2_Appl_Layer$1035^(0+384)
  3083  09F5  0ACD               	incf	_BVH2_Appl_Layer$1035^(0+384),f
  3084  09F6                     l9489:	
  3085  09F6  0023               	movlb	3	; select bank3
  3086  09F7  084D               	movf	_BVH2_Appl_Layer$1035^(0+384),w
  3087  09F8  00CC               	movwf	BVH2_Appl_Layer@Sb1_Logical_Operator2^(0+384)
  3088                           
  3089                           ;BVH2_Appl_Layer.c: 699: if (SIBFS_Temperature_Alarm_b.Cb52_CntOverTemp) {
  3090  09F9  0021               	movlb	1	; select bank1
  3091  09FA  1CB8               	btfss	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),1
  3092  09FB  2A0A               	goto	l1396
  3093                           
  3094                           ;BVH2_Appl_Layer.c: 701: if (Cb51_Counter > 80) {
  3095  09FC  3051               	movlw	81
  3096  09FD  023C               	subwf	BVH2_Appl_Layer@Cb51_Counter^(0+128),w
  3097  09FE  1C03               	skipc
  3098  09FF  2A08               	goto	l9499
  3099                           
  3100                           ;BVH2_Appl_Layer.c: 704: SIBFS_Temperature_Alarm_b.Cb52_CntOverTemp = 0;
  3101  0A00  10B8               	bcf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),1
  3102  0A01                     L18:	
  3103                           
  3104                           ;BVH2_Appl_Layer.c: 705: SIBFS_Temperature_Alarm_b.Cb54_greenTemp = 1;
  3105  0A01  15B8               	bsf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),3
  3106                           
  3107                           ;BVH2_Appl_Layer.c: 706: Cb51_oTempRedAlarm = 0;
  3108  0A02  0022               	movlb	2	; select bank2
  3109  0A03  01DB               	clrf	BVH2_Appl_Layer@Cb51_oTempRedAlarm^(0+256)
  3110                           
  3111                           ;BVH2_Appl_Layer.c: 707: Cb51_oTempAlarm = 0;
  3112  0A04  01DC               	clrf	BVH2_Appl_Layer@Cb51_oTempAlarm^(0+256)
  3113                           
  3114                           ;BVH2_Appl_Layer.c: 708: Cb51_odPumpOff = 0;
  3115  0A05  01DA               	clrf	BVH2_Appl_Layer@Cb51_odPumpOff^(0+256)
  3116                           
  3117                           ;BVH2_Appl_Layer.c: 709: Cb51_Counter = 0 ;
  3118  0A06  0021               	movlb	1	; select bank1
  3119  0A07  2A37               	goto	l9521
  3120  0A08                     l9499:	
  3121                           ;BVH2_Appl_Layer.c: 710: }
  3122                           
  3123                           
  3124                           ;BVH2_Appl_Layer.c: 711: else {;BVH2_Appl_Layer.c: 712: Cb51_Counter = Cb51_Counter + 1 
      +                          ;
  3125  0A08  0ABC               	incf	BVH2_Appl_Layer@Cb51_Counter^(0+128),f
  3126                           
  3127                           ;BVH2_Appl_Layer.c: 713: };BVH2_Appl_Layer.c: 716: }
  3128  0A09  2AA9               	goto	l9611
  3129  0A0A                     l1396:	
  3130                           
  3131                           ;BVH2_Appl_Layer.c: 717: else {;BVH2_Appl_Layer.c: 719: if (SIBFS_Temperature_Alarm_b.Cb
      +                          53_reset) {
  3132  0A0A  1D38               	btfss	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),2
  3133  0A0B  2A0F               	goto	l1400
  3134                           
  3135                           ;BVH2_Appl_Layer.c: 724: SIBFS_Temperature_Alarm_b.Cb53_reset = 0;
  3136  0A0C  1138               	bcf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),2
  3137                           
  3138                           ;BVH2_Appl_Layer.c: 725: SIBFS_Temperature_Alarm_b.Cb52_CntOverTemp = 1;
  3139  0A0D  14B8               	bsf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),1
  3140                           
  3141                           ;BVH2_Appl_Layer.c: 728: }
  3142  0A0E  2AA9               	goto	l9611
  3143  0A0F                     l1400:	
  3144                           
  3145                           ;BVH2_Appl_Layer.c: 729: else {;BVH2_Appl_Layer.c: 731: if (SIBFS_Temperature_Alarm_b.Cb
      +                          54_greenTemp) {
  3146  0A0F  1DB8               	btfss	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),3
  3147  0A10  2A23               	goto	l1402
  3148                           
  3149                           ;BVH2_Appl_Layer.c: 735: if (ui16_mat_inpTemp < 72) {
  3150  0A11  3000               	movlw	0
  3151  0A12  0022               	movlb	2	; select bank2
  3152  0A13  0232               	subwf	(_ui16_mat_inpTemp+1)^(0+256),w
  3153  0A14  3048               	movlw	72
  3154  0A15  1903               	skipnz
  3155  0A16  0231               	subwf	_ui16_mat_inpTemp^(0+256),w
  3156  0A17  1803               	skipnc
  3157  0A18  2AA9               	goto	l9611
  3158                           
  3159                           ;BVH2_Appl_Layer.c: 738: SIBFS_Temperature_Alarm_b.Cb54_greenTemp = 0;
  3160  0A19  0021               	movlb	1	; select bank1
  3161  0A1A  11B8               	bcf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),3
  3162                           
  3163                           ;BVH2_Appl_Layer.c: 739: SIBFS_Temperature_Alarm_b.Cb55_redTemp = 1;
  3164  0A1B  1638               	bsf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),4
  3165                           
  3166                           ;BVH2_Appl_Layer.c: 740: Cb51_oTempRedAlarm = 1;
  3167  0A1C  0022               	movlb	2	; select bank2
  3168  0A1D  01DB               	clrf	BVH2_Appl_Layer@Cb51_oTempRedAlarm^(0+256)
  3169  0A1E  0ADB               	incf	BVH2_Appl_Layer@Cb51_oTempRedAlarm^(0+256),f
  3170                           
  3171                           ;BVH2_Appl_Layer.c: 741: Cb51_oTempAlarm = 1;
  3172  0A1F  01DC               	clrf	BVH2_Appl_Layer@Cb51_oTempAlarm^(0+256)
  3173  0A20  0ADC               	incf	BVH2_Appl_Layer@Cb51_oTempAlarm^(0+256),f
  3174                           
  3175                           ;BVH2_Appl_Layer.c: 744: Cb51_odPumpOff = 0;
  3176  0A21  01DA               	clrf	BVH2_Appl_Layer@Cb51_odPumpOff^(0+256)
  3177  0A22  2AA9               	goto	l9611
  3178  0A23                     l1402:	
  3179                           
  3180                           ;BVH2_Appl_Layer.c: 749: else {;BVH2_Appl_Layer.c: 751: if (SIBFS_Temperature_Alarm_b.Cb
      +                          55_redTemp) {
  3181  0A23  1E38               	btfss	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),4
  3182  0A24  2A30               	goto	l1405
  3183                           
  3184                           ;BVH2_Appl_Layer.c: 755: if (ui16_mat_inpTemp > 185) {
  3185  0A25  3000               	movlw	0
  3186  0A26  0022               	movlb	2	; select bank2
  3187  0A27  0232               	subwf	(_ui16_mat_inpTemp+1)^(0+256),w
  3188  0A28  30BA               	movlw	186
  3189  0A29  1903               	skipnz
  3190  0A2A  0231               	subwf	_ui16_mat_inpTemp^(0+256),w
  3191  0A2B  1C03               	skipc
  3192  0A2C  2AA9               	goto	l9611
  3193                           
  3194                           ;BVH2_Appl_Layer.c: 758: SIBFS_Temperature_Alarm_b.Cb55_redTemp = 0;
  3195  0A2D  0021               	movlb	1	; select bank1
  3196  0A2E  1238               	bcf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),4
  3197  0A2F  2A01               	goto	L18
  3198  0A30                     l1405:	
  3199                           ;BVH2_Appl_Layer.c: 759: SIBFS_Temperature_Alarm_b.Cb54_greenTemp = 1;
  3200                           
  3201                           
  3202                           ;BVH2_Appl_Layer.c: 768: else {;BVH2_Appl_Layer.c: 770: if (!(SIBFS_Temperature_Alarm_b.
      +                          Cb51_Temperature_Alarm)) {
  3203  0A30  1838               	btfsc	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),0
  3204  0A31  2AA9               	goto	l9611
  3205                           
  3206                           ;BVH2_Appl_Layer.c: 771: SIBFS_Temperature_Alarm_b.Cb51_Temperature_Alarm = 1;
  3207  0A32  1438               	bsf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),0
  3208                           
  3209                           ;BVH2_Appl_Layer.c: 775: if (ui8_ResetMatlab != 0) {
  3210  0A33  086F               	movf	_ui8_ResetMatlab^(0+128),w
  3211  0A34  1903               	btfsc	3,2
  3212  0A35  2AA9               	goto	l9611
  3213                           
  3214                           ;BVH2_Appl_Layer.c: 777: SIBFS_Temperature_Alarm_b.Cb53_reset = 1;
  3215  0A36  1538               	bsf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),2
  3216  0A37                     l9521:	
  3217                           
  3218                           ;BVH2_Appl_Layer.c: 778: Cb51_Counter = 0 ;
  3219  0A37  01BC               	clrf	BVH2_Appl_Layer@Cb51_Counter^(0+128)
  3220  0A38  2AA9               	goto	l9611
  3221  0A39                     l9523:	
  3222                           
  3223                           ;BVH2_Appl_Layer.c: 792: if (Cb1_StateCnt > 50) {
  3224  0A39  3000               	movlw	0
  3225  0A3A  0020               	movlb	0	; select bank0
  3226  0A3B  0241               	subwf	_Cb1_StateCnt+1,w
  3227  0A3C  3033               	movlw	51
  3228  0A3D  1903               	skipnz
  3229  0A3E  0240               	subwf	_Cb1_StateCnt,w
  3230  0A3F  1C03               	skipc
  3231  0A40  2A46               	goto	l9533
  3232                           
  3233                           ;BVH2_Appl_Layer.c: 795: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High_ns = (u
      +                          nsigned int);BVH2_Appl_Layer.c: 796: (UInt8)5;
  3234                           
  3235                           ;BVH2_Appl_Layer.c: 797: Cb1_oShutoff = 0;
  3236                           
  3237                           ;BVH2_Appl_Layer.c: 798: Cb1_oCurrentAlarm = 0;
  3238  0A41  279F  3188         	fcall	PL46	;call to abstracted procedure
  3239  0A43                     l9531:	
  3240                           
  3241                           ;BVH2_Appl_Layer.c: 799: Cb1_RestartCounter = 0 ;
  3242  0A43  0021               	movlb	1	; select bank1
  3243  0A44  01CC               	clrf	_Cb1_RestartCounter^(0+128)
  3244                           
  3245                           ;BVH2_Appl_Layer.c: 800: }
  3246  0A45  2AC2               	goto	l1414
  3247  0A46                     l9533:	
  3248                           
  3249                           ;BVH2_Appl_Layer.c: 801: else {;BVH2_Appl_Layer.c: 802: Cb1_StateCnt = Cb1_StateCnt + 1 
      +                          ;
  3250  0A46  0020               	movlb	0	; select bank0
  3251  0A47  0840               	movf	_Cb1_StateCnt,w
  3252  0A48  3E01               	addlw	1
  3253  0A49  00C0               	movwf	_Cb1_StateCnt
  3254  0A4A  3000               	movlw	0
  3255  0A4B  3D41               	addwfc	_Cb1_StateCnt+1,w
  3256  0A4C  00C1               	movwf	_Cb1_StateCnt+1
  3257  0A4D  2AC2               	goto	l1414
  3258  0A4E                     l9535:	
  3259                           
  3260                           ;BVH2_Appl_Layer.c: 810: Cb1_Current_An___High_node_fcn1();
  3261  0A4E  26C2  3188         	fcall	_Cb1_Current_An___High_node_fcn1
  3262                           
  3263                           ;BVH2_Appl_Layer.c: 811: if (SIBFS_Current_Analysis_High_b.Cb1_glflag <= 2) {
  3264  0A50  0E4B               	swapf	_SIBFS_Current_Analysis_High_b^(0+128),w
  3265  0A51  3903               	andlw	3
  3266  0A52  3A03               	xorlw	3
  3267  0A53  1D03               	btfss	3,2
  3268  0A54  2A46               	goto	l9533
  3269  0A55  2AC2               	goto	l1414
  3270  0A56                     l9541:	
  3271                           
  3272                           ;BVH2_Appl_Layer.c: 820: if (Cb1_RestartCounter < 10) {
  3273  0A56  300A               	movlw	10
  3274  0A57  024C               	subwf	_Cb1_RestartCounter^(0+128),w
  3275  0A58  1803               	skipnc
  3276  0A59  2AC2               	goto	l1414
  3277  0A5A                     l9543:	
  3278                           
  3279                           ;BVH2_Appl_Layer.c: 823: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High_ns = (u
      +                          nsigned int);BVH2_Appl_Layer.c: 824: (UInt8)3;
  3280  0A5A  084B               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
  3281  0A5B  39F0               	andlw	-16
  3282  0A5C  3803               	iorlw	3
  3283  0A5D  00CB               	movwf	_SIBFS_Current_Analysis_High_b^(0+128)
  3284                           
  3285                           ;BVH2_Appl_Layer.c: 825: Cb1_oShutoff = 0;
  3286  0A5E  01C7               	clrf	_Cb1_oShutoff^(0+128)
  3287                           
  3288                           ;BVH2_Appl_Layer.c: 826: Cb1_oCurrentAlarm = 1;
  3289  0A5F  01C8               	clrf	_Cb1_oCurrentAlarm^(0+128)
  3290  0A60  0AC8               	incf	_Cb1_oCurrentAlarm^(0+128),f
  3291  0A61                     l9549:	
  3292                           
  3293                           ;BVH2_Appl_Layer.c: 827: Cb1_StateCnt = 0 ;
  3294  0A61  0020               	movlb	0	; select bank0
  3295  0A62  01C0               	clrf	_Cb1_StateCnt
  3296  0A63  01C1               	clrf	_Cb1_StateCnt+1
  3297  0A64  2AC2               	goto	l1414
  3298  0A65                     l9551:	
  3299                           
  3300                           ;BVH2_Appl_Layer.c: 835: Cb1_Current_An___High_node_fcn1();
  3301  0A65  26C2  3188         	fcall	_Cb1_Current_An___High_node_fcn1
  3302                           
  3303                           ;BVH2_Appl_Layer.c: 838: break;
  3304  0A67  2AC2               	goto	l1414
  3305  0A68                     l9553:	
  3306                           
  3307                           ;BVH2_Appl_Layer.c: 842: if (Cb1_StateCnt > 200) {
  3308  0A68  3000               	movlw	0
  3309  0A69  0020               	movlb	0	; select bank0
  3310  0A6A  0241               	subwf	_Cb1_StateCnt+1,w
  3311  0A6B  30C9               	movlw	201
  3312  0A6C  1903               	skipnz
  3313  0A6D  0240               	subwf	_Cb1_StateCnt,w
  3314  0A6E  1C03               	skipc
  3315  0A6F  2A77               	goto	l9559
  3316                           
  3317                           ;BVH2_Appl_Layer.c: 844: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High_ns = (u
      +                          nsigned int);BVH2_Appl_Layer.c: 845: (UInt8)7;
  3318  0A70  0021               	movlb	1	; select bank1
  3319  0A71  084B               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
  3320  0A72  39F0               	andlw	-16
  3321  0A73  3807               	iorlw	7
  3322  0A74  00CB               	movwf	_SIBFS_Current_Analysis_High_b^(0+128)
  3323                           
  3324                           ;BVH2_Appl_Layer.c: 846: Cb1_RestartCounter = Cb1_RestartCounter + 1 ;
  3325  0A75  0ACC               	incf	_Cb1_RestartCounter^(0+128),f
  3326                           
  3327                           ;BVH2_Appl_Layer.c: 847: }
  3328  0A76  2AC2               	goto	l1414
  3329  0A77                     l9559:	
  3330                           
  3331                           ;BVH2_Appl_Layer.c: 848: else {;BVH2_Appl_Layer.c: 851: if (bool_mat_currAlarm_bldc) {
  3332  0A77  0021               	movlb	1	; select bank1
  3333  0A78  085C               	movf	_bool_mat_currAlarm_bldc^(0+128),w
  3334  0A79  1903               	btfsc	3,2
  3335  0A7A  2A46               	goto	l9533
  3336  0A7B                     l9561:	
  3337                           
  3338                           ;BVH2_Appl_Layer.c: 853: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High_ns = (u
      +                          nsigned int);BVH2_Appl_Layer.c: 854: (UInt8)1;
  3339  0A7B  0021               	movlb	1	; select bank1
  3340  0A7C  084B               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
  3341  0A7D  39F0               	andlw	-16
  3342  0A7E  3801               	iorlw	1
  3343  0A7F  00CB               	movwf	_SIBFS_Current_Analysis_High_b^(0+128)
  3344                           
  3345                           ;BVH2_Appl_Layer.c: 855: Cb1_StateCnt = 0 ;
  3346  0A80  0020               	movlb	0	; select bank0
  3347  0A81  01C0               	clrf	_Cb1_StateCnt
  3348  0A82  01C1               	clrf	_Cb1_StateCnt+1
  3349                           
  3350                           ;BVH2_Appl_Layer.c: 856: Cb1_oShutoff = 1;
  3351  0A83  0021               	movlb	1	; select bank1
  3352  0A84  01C7               	clrf	_Cb1_oShutoff^(0+128)
  3353  0A85  0AC7               	incf	_Cb1_oShutoff^(0+128),f
  3354                           
  3355                           ;BVH2_Appl_Layer.c: 857: Cb1_oCurrentAlarm = 1;
  3356  0A86  01C8               	clrf	_Cb1_oCurrentAlarm^(0+128)
  3357  0A87  0AC8               	incf	_Cb1_oCurrentAlarm^(0+128),f
  3358                           
  3359                           ;BVH2_Appl_Layer.c: 858: }
  3360  0A88  2AC2               	goto	l1414
  3361  0A89                     l9571:	
  3362                           
  3363                           ;BVH2_Appl_Layer.c: 872: if (!(bool_mat_currAlarm_bldc)) {
  3364  0A89  085C               	movf	_bool_mat_currAlarm_bldc^(0+128),w
  3365  0A8A  1903               	btfsc	3,2
  3366  0A8B  2A5A               	goto	l9543
  3367                           
  3368                           ;BVH2_Appl_Layer.c: 880: else {;BVH2_Appl_Layer.c: 881: if (Cb1_StateCnt > 1) {
  3369  0A8C  3000               	movlw	0
  3370  0A8D  0020               	movlb	0	; select bank0
  3371  0A8E  0241               	subwf	_Cb1_StateCnt+1,w
  3372  0A8F  3002               	movlw	2
  3373  0A90  1903               	skipnz
  3374  0A91  0240               	subwf	_Cb1_StateCnt,w
  3375  0A92  1803               	btfsc	3,0
  3376  0A93  2A7B               	goto	l9561
  3377  0A94  2A46               	goto	l9533
  3378  0A95                     l9593:	
  3379                           
  3380                           ;BVH2_Appl_Layer.c: 902: if (!(bool_mat_currAlarm_bldc)) {
  3381  0A95  085C               	movf	_bool_mat_currAlarm_bldc^(0+128),w
  3382  0A96  1D03               	btfss	3,2
  3383  0A97  2A46               	goto	l9533
  3384                           
  3385                           ;BVH2_Appl_Layer.c: 905: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High_ns = (u
      +                          nsigned int) (UInt8)4;
  3386  0A98  084B               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
  3387  0A99  39F0               	andlw	-16
  3388  0A9A  3804               	iorlw	4
  3389  0A9B  00CB               	movwf	_SIBFS_Current_Analysis_High_b^(0+128)
  3390  0A9C  2A61               	goto	l9549
  3391  0A9D                     l1433:	
  3392                           ;BVH2_Appl_Layer.c: 914: };BVH2_Appl_Layer.c: 915: default: {
  3393                           
  3394                           
  3395                           ;BVH2_Appl_Layer.c: 917: if (!(SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High))
      +                           {
  3396  0A9D  1B4B               	btfsc	_SIBFS_Current_Analysis_High_b^(0+128),6
  3397  0A9E  2AC2               	goto	l1414
  3398                           
  3399                           ;BVH2_Appl_Layer.c: 918: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High = 1;
  3400  0A9F  174B               	bsf	_SIBFS_Current_Analysis_High_b^(0+128),6
  3401                           
  3402                           ;BVH2_Appl_Layer.c: 922: if (ui8_ResetMatlab != 0) {
  3403  0AA0  086F               	movf	_ui8_ResetMatlab^(0+128),w
  3404  0AA1  1903               	btfsc	3,2
  3405  0AA2  2AC2               	goto	l1414
  3406                           
  3407                           ;BVH2_Appl_Layer.c: 924: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High_ns = (u
      +                          nsigned int);BVH2_Appl_Layer.c: 925: (UInt8)6;
  3408  0AA3  084B               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
  3409  0AA4  39F0               	andlw	-16
  3410  0AA5  3806               	iorlw	6
  3411                           
  3412                           ;BVH2_Appl_Layer.c: 926: Cb1_StateCnt = 0 ;
  3413  0AA6  27B8  3188         	fcall	PL80	;call to abstracted procedure
  3414  0AA8  2A43               	goto	l9531
  3415  0AA9                     l9611:	
  3416  0AA9  0021               	movlb	1	; select bank1
  3417  0AAA  084B               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
  3418  0AAB  390F               	andlw	15
  3419                           
  3420                           ; Switch size 1, requested type "space"
  3421                           ; Number of cases is 7, Range of values is 1 to 7
  3422                           ; switch strategies available:
  3423                           ; Name         Instructions Cycles
  3424                           ; simple_byte           22    12 (average)
  3425                           ; direct_byte           23     9 (fixed)
  3426                           ; jumptable            263     9 (fixed)
  3427                           ;	Chosen strategy is simple_byte
  3428  0AAC  3A01               	xorlw	1	; case 1
  3429  0AAD  1903               	skipnz
  3430  0AAE  2A95               	goto	l9593
  3431  0AAF  3A03               	xorlw	3	; case 2
  3432  0AB0  1903               	skipnz
  3433  0AB1  2A89               	goto	l9571
  3434  0AB2  3A01               	xorlw	1	; case 3
  3435  0AB3  1903               	skipnz
  3436  0AB4  2A4E               	goto	l9535
  3437  0AB5  3A07               	xorlw	7	; case 4
  3438  0AB6  1903               	skipnz
  3439  0AB7  2A68               	goto	l9553
  3440  0AB8  3A01               	xorlw	1	; case 5
  3441  0AB9  1903               	skipnz
  3442  0ABA  2A65               	goto	l9551
  3443  0ABB  3A03               	xorlw	3	; case 6
  3444  0ABC  1903               	skipnz
  3445  0ABD  2A39               	goto	l9523
  3446  0ABE  3A01               	xorlw	1	; case 7
  3447  0ABF  1903               	skipnz
  3448  0AC0  2A56               	goto	l9541
  3449  0AC1  2A9D               	goto	l1433
  3450  0AC2                     l1414:	
  3451                           
  3452                           ;BVH2_Appl_Layer.c: 934: Sb1_Logical_Operator1 = Sb1_Logical_Operator2 || Cb56_odPumpOff
      +                           || Cb51_odPumpOff ||;BVH2_Appl_Layer.c: 935: Cb1_oShutoff || Cb44_oShutoff;
  3453  0AC2  0023               	movlb	3	; select bank3
  3454  0AC3  01CE               	clrf	_BVH2_Appl_Layer$1036^(0+384)
  3455  0AC4  0ACE               	incf	_BVH2_Appl_Layer$1036^(0+384),f
  3456  0AC5  084C               	movf	BVH2_Appl_Layer@Sb1_Logical_Operator2^(0+384),w
  3457  0AC6  1D03               	btfss	3,2
  3458  0AC7  2AD9               	goto	l9625
  3459  0AC8  0021               	movlb	1	; select bank1
  3460  0AC9  083E               	movf	_Cb56_odPumpOff^(0+128),w
  3461  0ACA  1D03               	btfss	3,2
  3462  0ACB  2AD9               	goto	l9625
  3463  0ACC  0022               	movlb	2	; select bank2
  3464  0ACD  085A               	movf	BVH2_Appl_Layer@Cb51_odPumpOff^(0+256),w
  3465  0ACE  1D03               	btfss	3,2
  3466  0ACF  2AD9               	goto	l9625
  3467  0AD0  0021               	movlb	1	; select bank1
  3468  0AD1  0847               	movf	_Cb1_oShutoff^(0+128),w
  3469  0AD2  1D03               	btfss	3,2
  3470  0AD3  2AD9               	goto	l9625
  3471  0AD4  0841               	movf	_Cb44_oShutoff^(0+128),w
  3472  0AD5  1D03               	btfss	3,2
  3473  0AD6  2AD9               	goto	l9625
  3474  0AD7  0023               	movlb	3	; select bank3
  3475  0AD8  01CE               	clrf	_BVH2_Appl_Layer$1036^(0+384)
  3476  0AD9                     l9625:	
  3477  0AD9  0023               	movlb	3	; select bank3
  3478  0ADA  084E               	movf	_BVH2_Appl_Layer$1036^(0+384),w
  3479  0ADB  00DD               	movwf	BVH2_Appl_Layer@Sb1_Logical_Operator1^(0+384)
  3480                           
  3481                           ;BVH2_Appl_Layer.c: 938: Cb24_Reset = ui8_ResetMatlab != 0 ;
  3482  0ADC  0021               	movlb	1	; select bank1
  3483  0ADD  086F               	movf	_ui8_ResetMatlab^(0+128),w
  3484  0ADE  1903               	btfsc	3,2
  3485  0ADF  2AE2               	goto	u7720
  3486  0AE0  3001               	movlw	1
  3487  0AE1  2AE3               	goto	u7730
  3488  0AE2                     u7720:	
  3489  0AE2  3000               	movlw	0
  3490  0AE3                     u7730:	
  3491  0AE3  0023               	movlb	3	; select bank3
  3492  0AE4  00D7               	movwf	BVH2_Appl_Layer@Cb24_Reset^(0+384)
  3493                           
  3494                           ;BVH2_Appl_Layer.c: 943: if (SIBFS_Motor_Stalled_b.Cb25_Motor_stalled_Statemachine) {
  3495  0AE5  0021               	movlb	1	; select bank1
  3496  0AE6  1F20               	btfss	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),6
  3497  0AE7  2BE2               	goto	l1438
  3498                           
  3499                           ;BVH2_Appl_Layer.c: 949: if (Sb1_Logical_Operator1 || Cb24_Reset) {
  3500  0AE8  0023               	movlb	3	; select bank3
  3501  0AE9  085D               	movf	BVH2_Appl_Layer@Sb1_Logical_Operator1^(0+384),w
  3502  0AEA  1D03               	btfss	3,2
  3503  0AEB  2AF7               	goto	l9651
  3504  0AEC  0857               	movf	BVH2_Appl_Layer@Cb24_Reset^(0+384),w
  3505  0AED  1D03               	btfss	3,2
  3506  0AEE  2AF7               	goto	l9651
  3507  0AEF  2BCB               	goto	l9769
