

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 12 15:07:04 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext1,local,class=CONST,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext2,local,class=CONST,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	swtext3,local,class=CONST,delta=2
    36                           	psect	swtext4,local,class=CONST,delta=2
    37                           	psect	text58,local,class=CODE,merge=1,delta=2
    38                           	psect	text59,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
  5360                           
  5361                           ; 1 bytes @ 0x27
  5362  0047                     	ds	1
  5363  0048                     EOL@_dcnt_424:	
  5364                           
  5365                           ; 1 bytes @ 0x28
  5366  0048                     	ds	1
  5367  0049                     EOL@_dcnt_425:	
  5368                           
  5369                           ; 1 bytes @ 0x29
  5370  0049                     	ds	1
  5371  004A                     EOL@_dcnt_426:	
  5372                           
  5373                           ; 1 bytes @ 0x2A
  5374  004A                     	ds	1
  5375  004B                     EOL@_dcnt_427:	
  5376                           
  5377                           ; 1 bytes @ 0x2B
  5378  004B                     	ds	1
  5379  004C                     EOL@_dcnt_428:	
  5380                           
  5381                           ; 1 bytes @ 0x2C
  5382  004C                     	ds	1
  5383  004D                     EOL@_dcnt_429:	
  5384                           
  5385                           ; 1 bytes @ 0x2D
  5386  004D                     	ds	1
  5387  004E                     EOL@ui8_b_DResB5_RD:	
  5388                           
  5389                           ; 1 bytes @ 0x2E
  5390  004E                     	ds	1
  5391  004F                     EOL@ui8_b_DResB4_RD:	
  5392                           
  5393                           ; 1 bytes @ 0x2F
  5394  004F                     	ds	1
  5395  0050                     EOL@ui8_b_DResB0_RD:	
  5396                           
  5397                           ; 1 bytes @ 0x30
  5398  0050                     	ds	1
  5399  0051                     EOL@ui8_b_DResB1_RD:	
  5400                           
  5401                           ; 1 bytes @ 0x31
  5402  0051                     	ds	1
  5403  0052                     EOL@ui8_b_DResB2_RD:	
  5404                           
  5405                           ; 1 bytes @ 0x32
  5406  0052                     	ds	1
  5407  0053                     EOL@ui8_b_DResB3_RD:	
  5408                           
  5409                           ; 1 bytes @ 0x33
  5410  0053                     	ds	1
  5411                           
  5412                           	psect	text4
  5413  0854                     __ptext4:	
  5414 ;; *************** function _init_ports *****************
  5415 ;; Defined at:
  5416 ;;		line 404 in file "../main.c"
  5417 ;; Parameters:    Size  Location     Type
  5418 ;;		None
  5419 ;; Auto vars:     Size  Location     Type
  5420 ;;		None
  5421 ;; Return value:  Size  Location     Type
  5422 ;;                  1    wreg      void 
  5423 ;; Registers used:
  5424 ;;		wreg, status,2, pclath, cstack
  5425 ;; Tracked objects:
  5426 ;;		On entry : B1F/3
  5427 ;;		On exit  : 1F/1
  5428 ;;		Unchanged: 0/0
  5429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5430 ;;      Params:         0       0       0       0       0       0       0       0
  5431 ;;      Locals:         0       0       0       0       0       0       0       0
  5432 ;;      Temps:          0       0       0       0       0       0       0       0
  5433 ;;      Totals:         0       0       0       0       0       0       0       0
  5434 ;;Total ram usage:        0 bytes
  5435 ;; Hardware stack levels used:    1
  5436 ;; Hardware stack levels required when called:    4
  5437 ;; This function calls:
  5438 ;;		_read_eeprom_data
  5439 ;; This function is called by:
  5440 ;;		_system_init
  5441 ;; This function uses a non-reentrant model
  5442 ;;
  5443                           
  5444                           
  5445                           ;psect for function _init_ports
  5446  0854                     _init_ports:	
  5447                           
  5448                           ;main.c: 411: ANSELA = 0b00100111;
  5449                           
  5450                           ;incstack = 0
  5451                           ; Regs used in _init_ports: [wreg+status,2+pclath+cstack]
  5452  0854  3027               	movlw	39
  5453  0855  008C               	movwf	12	;volatile
  5454                           
  5455                           ;main.c: 412: ANSELB = 0b00101001;
  5456  0856  3029               	movlw	41
  5457  0857  008D               	movwf	13	;volatile
  5458                           
  5459                           ;main.c: 415: LATA = 0;
  5460  0858  0022               	movlb	2	; select bank2
  5461  0859  018C               	clrf	12	;volatile
  5462                           
  5463                           ;main.c: 416: LATB = 0;
  5464  085A  018D               	clrf	13	;volatile
  5465                           
  5466                           ;main.c: 417: LATC = 0;
  5467  085B  018E               	clrf	14	;volatile
  5468                           
  5469                           ;main.c: 422: if ((read_eeprom_data(0x55)==0x55) || (RC5==0) )
  5470  085C  3055               	movlw	85
  5471  085D  258D  3188         	fcall	_read_eeprom_data
  5472  085F  3A55               	xorlw	85
  5473  0860  1903               	skipnz
  5474  0861  2864               	goto	l12430
  5475  0862  1A8E               	btfsc	14,5	;volatile
  5476  0863  2867               	goto	l12434
  5477  0864                     l12430:	
  5478                           
  5479                           ;main.c: 424: {
  5480                           ;main.c: 426: TRISA = 0b01111111;
  5481                           
  5482                           ;main.c: 435: TRISB = 0b00111001;
  5483  0864  206B               	fcall	PL104	;call to abstracted procedure
  5484                           
  5485                           ;main.c: 444: TRISC = 0b00000000;
  5486  0865  018E               	clrf	14	;volatile
  5487                           
  5488                           ;main.c: 455: }
  5489  0866  0008               	return
  5490  0867                     l12434:	
  5491                           
  5492                           ;main.c: 458: else
  5493                           ;main.c: 459: {
  5494                           ;main.c: 461: TRISA = 0b01111111;
  5495                           
  5496                           ;main.c: 470: TRISB = 0b00111001;
  5497  0867  206B               	fcall	PL104	;call to abstracted procedure
  5498                           
  5499                           ;main.c: 479: TRISC = 0b10000000;
  5500  0868  3080               	movlw	128
  5501  0869  008E               	movwf	14	;volatile
  5502  086A  0008               	return
  5503  086B                     __end_of_init_ports:	
  5504  086B                     PL104:	
  5505  086B  307F               	movlw	127
  5506  086C  0021               	movlb	1	; select bank1
  5507  086D  008C               	movwf	12	;volatile
  5508  086E  3039               	movlw	57
  5509  086F  008D               	movwf	13	;volatile
  5510  0870  0008               	return
  5511  0871                     __end_ofPL104:	
  5512  0871                     __ptext11:	
  5513 ;; *************** function _I_calibrationInit *****************
  5514 ;; Defined at:
  5515 ;;		line 174 in file "../main.c"
  5516 ;; Parameters:    Size  Location     Type
  5517 ;;		None
  5518 ;; Auto vars:     Size  Location     Type
  5519 ;;		None
  5520 ;; Return value:  Size  Location     Type
  5521 ;;                  1    wreg      void 
  5522 ;; Registers used:
  5523 ;;		wreg, status,2, status,0, pclath, cstack
  5524 ;; Tracked objects:
  5525 ;;		On entry : 1F/3
  5526 ;;		On exit  : 1F/2
  5527 ;;		Unchanged: 0/0
  5528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5529 ;;      Params:         0       0       0       0       0       0       0       0
  5530 ;;      Locals:         0       0       0       0       0       0       0       0
  5531 ;;      Temps:          0       1       0       0       0       0       0       0
  5532 ;;      Totals:         0       1       0       0       0       0       0       0
  5533 ;;Total ram usage:        1 bytes
  5534 ;; Hardware stack levels used:    1
  5535 ;; Hardware stack levels required when called:    4
  5536 ;; This function calls:
  5537 ;;		_ADC_Read
  5538 ;;		_ADC_Wait
  5539 ;;		_read_eeprom_data
  5540 ;; This function is called by:
  5541 ;;		_system_init
  5542 ;; This function uses a non-reentrant model
  5543 ;;
  5544                           
  5545                           
  5546                           ;psect for function _I_calibrationInit
  5547  0871                     _I_calibrationInit:	
  5548                           
  5549                           ;main.c: 178: if ( read_eeprom_data( 0x03 ) != 0x00 && read_eeprom_data( 0x03 ) != 0xFF)
  5550                           
  5551                           ;incstack = 0
  5552                           ; Regs used in _I_calibrationInit: [wreg+status,2+status,0+pclath+cstack]
  5553  0871  3003               	movlw	3
  5554  0872  258D  3188         	fcall	_read_eeprom_data
  5555  0874  3A00               	xorlw	0
  5556  0875  1903               	skipnz
  5557  0876  288B               	goto	l12364
  5558  0877  3003               	movlw	3
  5559  0878  258D  3188         	fcall	_read_eeprom_data
  5560  087A  3AFF               	xorlw	255
  5561  087B  1903               	skipnz
  5562  087C  288B               	goto	l12364
  5563                           
  5564                           ;main.c: 180: {
  5565                           ;main.c: 182: ui16_I_cal_Ph1 = ( read_eeprom_data( 0x02 )<<8 ) | read_eeprom_data( 0x03 
      +                          );
  5566  087D  3003               	movlw	3
  5567  087E  258D  3188         	fcall	_read_eeprom_data
  5568  0880  00A7               	movwf	??_I_calibrationInit
  5569  0881  3002               	movlw	2
  5570  0882  258D  3188         	fcall	_read_eeprom_data
  5571  0884  0021               	movlb	1	; select bank1
  5572  0885  00EC               	movwf	(_ui16_I_cal_Ph1+1)^(0+128)
  5573  0886  0020               	movlb	0	; select bank0
  5574  0887  0827               	movf	??_I_calibrationInit,w
  5575  0888  0021               	movlb	1	; select bank1
  5576  0889  00EB               	movwf	_ui16_I_cal_Ph1^(0+128)
  5577                           
  5578                           ;main.c: 185: }
  5579  088A  288F               	goto	l12366
  5580  088B                     l12364:	
  5581                           
  5582                           ;main.c: 188: else
  5583                           ;main.c: 189: {
  5584                           ;main.c: 191: ui16_I_cal_Ph1 = 0x0100;
  5585  088B  0021               	movlb	1	; select bank1
  5586  088C  3001               	movlw	1
  5587  088D  01EB               	clrf	_ui16_I_cal_Ph1^(0+128)
  5588  088E  00EC               	movwf	(_ui16_I_cal_Ph1^(0+128)+1)
  5589  088F                     l12366:	
  5590                           
  5591                           ;main.c: 194: }
  5592                           ;main.c: 197: if ( read_eeprom_data( 0x05 ) != 0x00 && read_eeprom_data( 0x05 ) != 0xFF)
  5593  088F  3005               	movlw	5
  5594  0890  258D  3188         	fcall	_read_eeprom_data
  5595  0892  3A00               	xorlw	0
  5596  0893  1903               	skipnz
  5597  0894  28A9               	goto	l12372
  5598  0895  3005               	movlw	5
  5599  0896  258D  3188         	fcall	_read_eeprom_data
  5600  0898  3AFF               	xorlw	255
  5601  0899  1903               	skipnz
  5602  089A  28A9               	goto	l12372
  5603                           
  5604                           ;main.c: 199: {
  5605                           ;main.c: 201: ui16_I_cal_Ph2 = ( read_eeprom_data( 0x04 )<<8 ) | read_eeprom_data( 0x05 
      +                          );
  5606  089B  3005               	movlw	5
  5607  089C  258D  3188         	fcall	_read_eeprom_data
  5608  089E  00A7               	movwf	??_I_calibrationInit
  5609  089F  3004               	movlw	4
  5610  08A0  258D  3188         	fcall	_read_eeprom_data
  5611  08A2  0021               	movlb	1	; select bank1
  5612  08A3  00EA               	movwf	(_ui16_I_cal_Ph2+1)^(0+128)
  5613  08A4  0020               	movlb	0	; select bank0
  5614  08A5  0827               	movf	??_I_calibrationInit,w
  5615  08A6  0021               	movlb	1	; select bank1
  5616  08A7  00E9               	movwf	_ui16_I_cal_Ph2^(0+128)
  5617                           
  5618                           ;main.c: 204: }
  5619  08A8  28AD               	goto	l12374
  5620  08A9                     l12372:	
  5621                           
  5622                           ;main.c: 207: else
  5623                           ;main.c: 208: {
  5624                           ;main.c: 210: ui16_I_cal_Ph2 = 0x0100;
  5625  08A9  0021               	movlb	1	; select bank1
  5626  08AA  3001               	movlw	1
  5627  08AB  01E9               	clrf	_ui16_I_cal_Ph2^(0+128)
  5628  08AC  00EA               	movwf	(_ui16_I_cal_Ph2^(0+128)+1)
  5629  08AD                     l12374:	
  5630                           
  5631                           ;main.c: 213: }
  5632                           ;main.c: 216: if ( read_eeprom_data( 0x07 ) != 0x00 && read_eeprom_data( 0x07 ) != 0xFF)
  5633  08AD  3007               	movlw	7
  5634  08AE  258D  3188         	fcall	_read_eeprom_data
  5635  08B0  3A00               	xorlw	0
  5636  08B1  1903               	skipnz
  5637  08B2  28C7               	goto	l12380
  5638  08B3  3007               	movlw	7
  5639  08B4  258D  3188         	fcall	_read_eeprom_data
  5640  08B6  3AFF               	xorlw	255
  5641  08B7  1903               	skipnz
  5642  08B8  28C7               	goto	l12380
  5643                           
  5644                           ;main.c: 218: {
  5645                           ;main.c: 220: ui16_I_cal_Ph3 = ( read_eeprom_data( 0x06 )<<8 ) | read_eeprom_data( 0x07 
      +                          );
  5646  08B9  3007               	movlw	7
  5647  08BA  258D  3188         	fcall	_read_eeprom_data
  5648  08BC  00A7               	movwf	??_I_calibrationInit
  5649  08BD  3006               	movlw	6
  5650  08BE  258D  3188         	fcall	_read_eeprom_data
  5651  08C0  0021               	movlb	1	; select bank1
  5652  08C1  00E8               	movwf	(_ui16_I_cal_Ph3+1)^(0+128)
  5653  08C2  0020               	movlb	0	; select bank0
  5654  08C3  0827               	movf	??_I_calibrationInit,w
  5655  08C4  0021               	movlb	1	; select bank1
  5656  08C5  00E7               	movwf	_ui16_I_cal_Ph3^(0+128)
  5657                           
  5658                           ;main.c: 222: }
  5659  08C6  28CB               	goto	l12382
  5660  08C7                     l12380:	
  5661                           
  5662                           ;main.c: 225: else
  5663                           ;main.c: 226: {
  5664                           ;main.c: 228: ui16_I_cal_Ph3 = 0x0100;
  5665  08C7  0021               	movlb	1	; select bank1
  5666  08C8  3001               	movlw	1
  5667  08C9  01E7               	clrf	_ui16_I_cal_Ph3^(0+128)
  5668  08CA  00E8               	movwf	(_ui16_I_cal_Ph3^(0+128)+1)
  5669  08CB                     l12382:	
  5670                           
  5671                           ;main.c: 231: }
  5672                           ;main.c: 324: LATC2 = 0;
  5673  08CB  0022               	movlb	2	; select bank2
  5674  08CC  110E               	bcf	14,2	;volatile
  5675                           
  5676                           ;main.c: 325: LATB2 = 0;
  5677  08CD  110D               	bcf	13,2	;volatile
  5678                           
  5679                           ;main.c: 326: LATB1 = 0;
  5680  08CE  108D               	bcf	13,1	;volatile
  5681                           
  5682                           ;main.c: 327: LATC = LATC | 0b00011010;
  5683  08CF  080E               	movf	14,w	;volatile
  5684  08D0  381A               	iorlw	26
  5685  08D1  008E               	movwf	14	;volatile
  5686                           
  5687                           ;main.c: 329: ADC_Wait();
  5688  08D2  25F4  3188         	fcall	_ADC_Wait
  5689                           
  5690                           ;main.c: 330: ADC_Wait();
  5691  08D4  25F4  3188         	fcall	_ADC_Wait
  5692                           
  5693                           ;main.c: 332: ( ADCON0 = ( 0x04 << 2 ) | 0x01 );
  5694  08D6  3011               	movlw	17
  5695  08D7  0021               	movlb	1	; select bank1
  5696  08D8  009D               	movwf	29	;volatile
  5697                           
  5698                           ;main.c: 333: ADC_Wait();
  5699  08D9  25F4  3188         	fcall	_ADC_Wait
  5700                           
  5701                           ;main.c: 334: ( GO_nDONE = 1 );
  5702  08DB  0021               	movlb	1	; select bank1
  5703  08DC  149D               	bsf	29,1	;volatile
  5704                           
  5705                           ;main.c: 337: ui8_current_cal[2] = ADC_Read();
  5706  08DD  2719  3188         	fcall	_ADC_Read
  5707  08DF  0824               	movf	?_ADC_Read,w
  5708  08E0  0022               	movlb	2	; select bank2
  5709  08E1  00A2               	movwf	(_ui8_current_cal^(0+256)+2)
  5710                           
  5711                           ;main.c: 339: ( ADCON0 = ( 0x0D << 2 ) | 0x01 );
  5712  08E2  3035               	movlw	53
  5713  08E3  0021               	movlb	1	; select bank1
  5714  08E4  009D               	movwf	29	;volatile
  5715                           
  5716                           ;main.c: 340: ADC_Wait();
  5717  08E5  25F4  3188         	fcall	_ADC_Wait
  5718                           
  5719                           ;main.c: 341: ( GO_nDONE = 1 );
  5720  08E7  0021               	movlb	1	; select bank1
  5721  08E8  149D               	bsf	29,1	;volatile
  5722                           
  5723                           ;main.c: 344: ui8_current_cal[1] = ADC_Read();
  5724  08E9  2719  3188         	fcall	_ADC_Read
  5725  08EB  0824               	movf	?_ADC_Read,w
  5726  08EC  0022               	movlb	2	; select bank2
  5727  08ED  00A1               	movwf	(_ui8_current_cal^(0+256)+1)
  5728                           
  5729                           ;main.c: 346: ( ADCON0 = ( 0x02 << 2 ) | 0x01 );
  5730  08EE  3009               	movlw	9
  5731  08EF  0021               	movlb	1	; select bank1
  5732  08F0  009D               	movwf	29	;volatile
  5733                           
  5734                           ;main.c: 347: ADC_Wait();
  5735  08F1  25F4  3188         	fcall	_ADC_Wait
  5736                           
  5737                           ;main.c: 348: ( GO_nDONE = 1 );
  5738  08F3  0021               	movlb	1	; select bank1
  5739  08F4  149D               	bsf	29,1	;volatile
  5740                           
  5741                           ;main.c: 351: ui8_current_cal[0] = ADC_Read();
  5742  08F5  2719               	fcall	_ADC_Read
  5743  08F6  0824               	movf	?_ADC_Read,w
  5744  08F7  0022               	movlb	2	; select bank2
  5745  08F8  00A0               	movwf	_ui8_current_cal^(0+256)
  5746  08F9  0008               	return
  5747  08FA                     __end_of_I_calibrationInit:	
  5748  08FA                     __ptext24:	
  5749 ;; *************** function _EOL *****************
  5750 ;; Defined at:
  5751 ;;		line 456 in file "../diag.c"
  5752 ;; Parameters:    Size  Location     Type
  5753 ;;		None
  5754 ;; Auto vars:     Size  Location     Type
  5755 ;;  _dcnt           1   45[BANK0 ] unsigned char 
  5756 ;;  _dcnt           1   44[BANK0 ] unsigned char 
  5757 ;;  _dcnt           1   43[BANK0 ] unsigned char 
  5758 ;;  _dcnt           1   42[BANK0 ] unsigned char 
  5759 ;;  _dcnt           1   41[BANK0 ] unsigned char 
  5760 ;;  _dcnt           1   40[BANK0 ] unsigned char 
  5761 ;;  _dcnt           1   39[BANK0 ] unsigned char 
  5762 ;;  _dcnt           1   38[BANK0 ] unsigned char 
  5763 ;;  _dcnt           1   37[BANK0 ] unsigned char 
  5764 ;;  _dcnt           1   36[BANK0 ] unsigned char 
  5765 ;;  _dcnt           1   35[BANK0 ] unsigned char 
  5766 ;;  _dcnt           1   34[BANK0 ] unsigned char 
  5767 ;;  _dcnt           1   33[BANK0 ] unsigned char 
  5768 ;;  _dcnt           1   32[BANK0 ] unsigned char 
  5769 ;;  _dcnt           1   31[BANK0 ] unsigned char 
  5770 ;;  _dcnt           1   30[BANK0 ] unsigned char 
  5771 ;;  _dcnt           1   29[BANK0 ] unsigned char 
  5772 ;;  _dcnt           1   28[BANK0 ] unsigned char 
  5773 ;;  ui8_b_DResB3    1   51[BANK0 ] unsigned char 
  5774 ;;  ui8_b_DResB2    1   50[BANK0 ] unsigned char 
  5775 ;;  ui8_b_DResB1    1   49[BANK0 ] unsigned char 
  5776 ;;  ui8_b_DResB0    1   48[BANK0 ] unsigned char 
  5777 ;;  ui8_b_DResB4    1   47[BANK0 ] unsigned char 
  5778 ;;  ui8_b_DResB5    1   46[BANK0 ] unsigned char 
  5779 ;; Return value:  Size  Location     Type
  5780 ;;                  1    wreg      void 
  5781 ;; Registers used:
  5782 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5783 ;; Tracked objects:
  5784 ;;		On entry : 1F/0
  5785 ;;		On exit  : 1E/0
  5786 ;;		Unchanged: 0/0
  5787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5788 ;;      Params:         0       0       0       0       0       0       0       0
  5789 ;;      Locals:         0      24       0       0       0       0       0       0
  5790 ;;      Temps:          0       3       0       0       0       0       0       0
  5791 ;;      Totals:         0      27       0       0       0       0       0       0
  5792 ;;Total ram usage:       27 bytes
  5793 ;; Hardware stack levels used:    1
  5794 ;; Hardware stack levels required when called:    7
  5795 ;; This function calls:
  5796 ;;		_ADC_Read
  5797 ;;		_ADC_Wait
  5798 ;;		_InitMotorStop
  5799 ;;		_NegativeAnswer
  5800 ;;		_PWMReadDC
  5801 ;;		_PWM_Write_Out
  5802 ;;		_Transmit_LIN_8Bytes
  5803 ;;		___lwdiv
  5804 ;;		___wmul
  5805 ;;		_cksum
  5806 ;;		_read_eeprom_data
  5807 ;;		_write_eeprom_data
  5808 ;; This function is called by:
  5809 ;;		_main
  5810 ;; This function uses a non-reentrant model
  5811 ;;
  5812                           
  5813                           
  5814                           ;psect for function _EOL
  5815  08FA                     _EOL:	
  5816                           
  5817                           ;diag.c: 460: unsigned char ui8_b_DResB0_RD;
  5818                           ;diag.c: 461: unsigned char ui8_b_DResB1_RD;
  5819                           ;diag.c: 462: unsigned char ui8_b_DResB2_RD;
  5820                           ;diag.c: 463: unsigned char ui8_b_DResB3_RD;
  5821                           ;diag.c: 464: unsigned char ui8_b_DResB4_RD;
  5822                           ;diag.c: 465: unsigned char ui8_b_DResB5_RD;
  5823                           ;diag.c: 469: if( ui8_b_DResServID_c == 0x3b )
  5824                           
  5825                           ;incstack = 0
  5826                           ; Regs used in _EOL: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5827  08FA  303B               	movlw	59
  5828  08FB  0021               	movlb	1	; select bank1
  5829  08FC  0657               	xorwf	_ui8_b_DResServID_c^(0+128),w
  5830  08FD  1D03               	btfss	3,2
  5831  08FE  2D8A               	goto	l13346
  5832                           
  5833                           ;diag.c: 471: {
  5834                           ;diag.c: 477: ui8_selected_lid = ui8_b_DResLocID_c;
  5835  08FF  0020               	movlb	0	; select bank0
  5836  0900  0862               	movf	_ui8_b_DResLocID_c,w
  5837  0901  00E9               	movwf	_ui8_selected_lid
  5838                           
  5839                           ;diag.c: 2406: break;
  5840                           
  5841                           ;diag.c: 482: switch( ui8_b_DResLocID_c)
  5842  0902  0862               	movf	_ui8_b_DResLocID_c,w
  5843                           
  5844                           ; Switch size 1, requested type "space"
  5845                           ; Number of cases is 10, Range of values is 128 to 250
  5846                           ; switch strategies available:
  5847                           ; Name         Instructions Cycles
  5848                           ; simple_byte           31    16 (average)
  5849                           ; direct_byte          255     9 (fixed)
  5850                           ; jumptable            263     9 (fixed)
  5851                           ;	Chosen strategy is simple_byte
  5852  0903  3A80               	xorlw	128	; case 128
  5853  0904  1903               	skipnz
  5854  0905  2922               	goto	l12798
  5855  0906  3A10               	xorlw	16	; case 144
  5856  0907  1903               	skipnz
  5857  0908  2932               	goto	l12806
  5858  0909  3A01               	xorlw	1	; case 145
  5859  090A  1903               	skipnz
  5860  090B  2991               	goto	l12846
  5861  090C  3A02               	xorlw	2	; case 147
  5862  090D  1903               	skipnz
  5863  090E  29C5               	goto	l12868
  5864  090F  3A07               	xorlw	7	; case 148
  5865  0910  1903               	skipnz
  5866  0911  2A33               	goto	l12926
  5867  0912  3A01               	xorlw	1	; case 149
  5868  0913  1903               	skipnz
  5869  0914  2A89               	goto	l12956
  5870  0915  3A0D               	xorlw	13	; case 152
  5871  0916  1903               	skipnz
  5872  0917  2C50               	goto	l13124
  5873  0918  3A07               	xorlw	7	; case 159
  5874  0919  1903               	skipnz
  5875  091A  2CD8               	goto	l13222
  5876  091B  3A3F               	xorlw	63	; case 160
  5877  091C  1903               	skipnz
  5878  091D  2D1C               	goto	l13300
  5879  091E  3A5A               	xorlw	90	; case 250
  5880  091F  1903               	skipnz
  5881  0920  2D76               	goto	l13332
  5882  0921  2D88               	goto	l13340
  5883  0922                     l12798:	
  5884                           
  5885                           ;diag.c: 490: {
  5886                           ;diag.c: 492: if( 0x80 == ui8_selected_lid )
  5887  0922  3080               	movlw	128
  5888  0923  0669               	xorwf	_ui8_selected_lid,w
  5889  0924  1D03               	btfss	3,2
  5890  0925  0008               	return
  5891                           
  5892                           ;diag.c: 494: {
  5893                           ;diag.c: 496: ui8_selected_lid = 0x90;
  5894  0926  3090               	movlw	144
  5895  0927  00E9               	movwf	_ui8_selected_lid
  5896                           
  5897                           ;diag.c: 497: ict_stamp = 1;
  5898  0928  0021               	movlb	1	; select bank1
  5899  0929  303A               	movlw	58
  5900  092A  01EE               	clrf	_ict_stamp^(0+128)
  5901  092B  0AEE               	incf	_ict_stamp^(0+128),f
  5902                           
  5903                           ;diag.c: 499: Transmit_LIN_8Bytes( 0x10, 0x3A, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
      +                          );
  5904  092C  0020               	movlb	0	; select bank0
  5905  092D  00AF               	movwf	Transmit_LIN_8Bytes@B0
  5906  092E  3080               	movlw	128
  5907  092F  26C0  3188         	fcall	PL74	;call to abstracted procedure
  5908  0931  2DB1               	ljmp	_Transmit_LIN_8Bytes
  5909  0932                     l12806:	
  5910                           ;diag.c: 516: }
  5911                           ;diag.c: 519: break;
  5912                           
  5913                           ;diag.c: 506: else
  5914                           ;diag.c: 507: {
  5915                           
  5916                           ;diag.c: 503: }
  5917                           
  5918                           
  5919                           ;diag.c: 529: {
  5920                           ;diag.c: 531: if( 0x90 == ui8_selected_lid )
  5921  0932  3090               	movlw	144
  5922  0933  0669               	xorwf	_ui8_selected_lid,w
  5923  0934  1D03               	btfss	3,2
  5924  0935  0008               	return
  5925  0936  2969               	goto	l12828
  5926  0937                     l12810:	
  5927                           
  5928                           ;diag.c: 557: {
  5929                           ;diag.c: 559: ui8_b_DResB0_RD = read_eeprom_data( 0xf0 );
  5930  0937  30F0               	movlw	240
  5931  0938  258D  3188         	fcall	_read_eeprom_data
  5932  093A  00D0               	movwf	EOL@ui8_b_DResB0_RD
  5933                           
  5934                           ;diag.c: 560: ui8_b_DResB1_RD = read_eeprom_data( 0xf1 );
  5935  093B  30F1               	movlw	241
  5936  093C  258D  3188         	fcall	_read_eeprom_data
  5937  093E  00D1               	movwf	EOL@ui8_b_DResB1_RD
  5938                           
  5939                           ;diag.c: 561: ui8_b_DResB2_RD = read_eeprom_data( 0xf2 );
  5940  093F  30F2               	movlw	242
  5941  0940  258D  3188         	fcall	_read_eeprom_data
  5942  0942  00D2               	movwf	EOL@ui8_b_DResB2_RD
  5943                           
  5944                           ;diag.c: 562: ui8_b_DResB3_RD = read_eeprom_data( 0xf3 );
  5945  0943  30F3               	movlw	243
  5946  0944  258D  3188         	fcall	_read_eeprom_data
  5947  0946  00D3               	movwf	EOL@ui8_b_DResB3_RD
  5948  0947  3002               	movlw	2
  5949                           
  5950                           ;diag.c: 563: ui8_b_DResB4_RD = 0;
  5951  0948  01CF               	clrf	EOL@ui8_b_DResB4_RD
  5952                           
  5953                           ;diag.c: 564: ui8_b_DResB5_RD = 0;
  5954  0949  01CE               	clrf	EOL@ui8_b_DResB5_RD
  5955                           
  5956                           ;diag.c: 566: ict_stamp = 2;
  5957  094A  0021               	movlb	1	; select bank1
