

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 04 14:38:05 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text24,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
  4374  0467  3A01               	xorlw	1	; case 1
  4375  0468  1903               	skipnz
  4376  0469  2C43               	goto	l6644
  4377  046A  3A03               	xorlw	3	; case 2
  4378  046B  1903               	skipnz
  4379  046C  2C4B               	goto	l6650
  4380  046D  3A06               	xorlw	6	; case 4
  4381  046E  1903               	skipnz
  4382  046F  2C53               	goto	l6656
  4383  0470  3A02               	xorlw	2	; case 6
  4384  0471  1903               	skipnz
  4385  0472  2C5B               	goto	l6662
  4386  0473  2C74               	goto	l1917
  4387  0474                     l1917:	
  4388  0474  0008               	return
  4389  0475                     __end_of_timer_init:	
  4390  0475                     __ptext3:	
  4391 ;; *************** function _clear_timer *****************
  4392 ;; Defined at:
  4393 ;;		line 302 in file "../timer.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;  ui8_TmrNb       1    wreg     unsigned char 
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;  ui8_TmrNb       1   16[BANK0 ] unsigned char 
  4398 ;; Return value:  Size  Location     Type
  4399 ;;                  1    wreg      void 
  4400 ;; Registers used:
  4401 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4402 ;; Tracked objects:
  4403 ;;		On entry : 1C/0
  4404 ;;		On exit  : 17/0
  4405 ;;		Unchanged: 0/0
  4406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4407 ;;      Params:         0       0       0       0       0       0       0       0
  4408 ;;      Locals:         0       1       0       0       0       0       0       0
  4409 ;;      Temps:          0       0       0       0       0       0       0       0
  4410 ;;      Totals:         0       1       0       0       0       0       0       0
  4411 ;;Total ram usage:        1 bytes
  4412 ;; Hardware stack levels used:    1
  4413 ;; Hardware stack levels required when called:    4
  4414 ;; This function calls:
  4415 ;;		Nothing
  4416 ;; This function is called by:
  4417 ;;		_main
  4418 ;;		_timer_init
  4419 ;; This function uses a non-reentrant model
  4420 ;;
  4421                           
  4422                           
  4423                           ;psect for function _clear_timer
  4424  0475                     _clear_timer:	
  4425                           
  4426                           ;incstack = 0
  4427                           ; Regs used in _clear_timer: [wreg-fsr0h+status,2+status,0]
  4428                           ;clear_timer@ui8_TmrNb stored from wreg
  4429  0475  0020               	movlb	0	; select bank0
  4430  0476  00B0               	movwf	clear_timer@ui8_TmrNb
  4431                           
  4432                           ;timer.c: 306: switch( ui8_TmrNb )
  4433  0477  2C85               	goto	l6336
  4434  0478                     l6324:	
  4435                           
  4436                           ;timer.c: 312: {
  4437                           ;timer.c: 314: TMR0 = 0;
  4438  0478  0195               	clrf	21	;volatile
  4439                           
  4440                           ;timer.c: 315: break;
  4441  0479  0008               	return
  4442  047A                     l6326:	
  4443                           
  4444                           ;timer.c: 322: {
  4445                           ;timer.c: 324: TMR1L = 0x00;
  4446  047A  0196               	clrf	22	;volatile
  4447                           
  4448                           ;timer.c: 325: TMR1H = 0x00;
  4449  047B  0197               	clrf	23	;volatile
  4450                           
  4451                           ;timer.c: 326: break;
  4452  047C  0008               	return
  4453  047D                     l6328:	
  4454                           
  4455                           ;timer.c: 333: {
  4456                           ;timer.c: 335: TMR2 = 0;
  4457  047D  019A               	clrf	26	;volatile
  4458                           
  4459                           ;timer.c: 336: break;
  4460  047E  0008               	return
  4461  047F                     l6330:	
  4462                           
  4463                           ;timer.c: 343: {
  4464                           ;timer.c: 345: TMR4 = 0;
  4465  047F  0028               	movlb	8	; select bank8
  4466  0480  0195               	clrf	21	;volatile
  4467                           
  4468                           ;timer.c: 346: break;
  4469  0481  0008               	return
  4470  0482                     l6332:	
  4471                           
  4472                           ;timer.c: 353: {
  4473                           ;timer.c: 355: TMR6 = 0;
  4474  0482  0028               	movlb	8	; select bank8
  4475  0483  019C               	clrf	28	;volatile
  4476                           
  4477                           ;timer.c: 356: break;
  4478  0484  0008               	return
  4479  0485                     l6336:	
  4480  0485  0830               	movf	clear_timer@ui8_TmrNb,w
  4481                           
  4482                           ; Switch size 1, requested type "space"
  4483                           ; Number of cases is 5, Range of values is 0 to 6
  4484                           ; switch strategies available:
  4485                           ; Name         Instructions Cycles
  4486                           ; simple_byte           16     9 (average)
  4487                           ; direct_byte           20     6 (fixed)
  4488                           ; jumptable            260     6 (fixed)
  4489                           ;	Chosen strategy is simple_byte
  4490  0486  3A00               	xorlw	0	; case 0
  4491  0487  1903               	skipnz
  4492  0488  2C78               	goto	l6324
  4493  0489  3A01               	xorlw	1	; case 1
  4494  048A  1903               	skipnz
  4495  048B  2C7A               	goto	l6326
  4496  048C  3A03               	xorlw	3	; case 2
  4497  048D  1903               	skipnz
  4498  048E  2C7D               	goto	l6328
  4499  048F  3A06               	xorlw	6	; case 4
  4500  0490  1903               	skipnz
  4501  0491  2C7F               	goto	l6330
  4502  0492  3A02               	xorlw	2	; case 6
  4503  0493  1903               	skipnz
  4504  0494  2C82               	goto	l6332
  4505  0495  2C96               	goto	l1940
  4506  0496                     l1940:	
  4507  0496  0008               	return
  4508  0497                     __end_of_clear_timer:	
  4509  0497                     __ptext15:	
  4510 ;; *************** function _ADC_Init *****************
  4511 ;; Defined at:
  4512 ;;		line 102 in file "../adc.c"
  4513 ;; Parameters:    Size  Location     Type
  4514 ;;		None
  4515 ;; Auto vars:     Size  Location     Type
  4516 ;;		None
  4517 ;; Return value:  Size  Location     Type
  4518 ;;                  1    wreg      void 
  4519 ;; Registers used:
  4520 ;;		wreg, status,2
  4521 ;; Tracked objects:
  4522 ;;		On entry : 18/1
  4523 ;;		On exit  : 1F/2
  4524 ;;		Unchanged: 0/0
  4525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4526 ;;      Params:         0       0       0       0       0       0       0       0
  4527 ;;      Locals:         0       0       0       0       0       0       0       0
  4528 ;;      Temps:          0       0       0       0       0       0       0       0
  4529 ;;      Totals:         0       0       0       0       0       0       0       0
  4530 ;;Total ram usage:        0 bytes
  4531 ;; Hardware stack levels used:    1
  4532 ;; Hardware stack levels required when called:    4
  4533 ;; This function calls:
  4534 ;;		Nothing
  4535 ;; This function is called by:
  4536 ;;		_system_init
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540                           
  4541                           ;psect for function _ADC_Init
  4542  0497                     _ADC_Init:	
  4543                           
  4544                           ;adc.c: 106: ADCON1 = 0b10100000;
  4545                           
  4546                           ;incstack = 0
  4547                           ; Regs used in _ADC_Init: [wreg+status,2]
  4548  0497  30A0               	movlw	160
  4549  0498  0021               	movlb	1	; select bank1
  4550  0499  009E               	movwf	30	;volatile
  4551                           
  4552                           ;adc.c: 108: ADCON0 = 0b00000000;
  4553  049A  019D               	clrf	29	;volatile
  4554                           
  4555                           ;adc.c: 109: ADON = 1;
  4556  049B  141D               	bsf	29,0	;volatile
  4557                           
  4558                           ;adc.c: 111: ui8_temp_calibration = 0;
  4559  049C  0022               	movlb	2	; select bank2
  4560  049D  0817               	movf	23,w	;volatile
  4561  049E  3830               	iorlw	48
  4562  049F  0097               	movwf	23	;volatile
  4563  04A0  0008               	return
  4564  04A1                     __end_of_ADC_Init:	
  4565  04A1                     __ptext14:	
  4566 ;; *************** function _DiagInit *****************
  4567 ;; Defined at:
  4568 ;;		line 148 in file "../diag.c"
  4569 ;; Parameters:    Size  Location     Type
  4570 ;;		None
  4571 ;; Auto vars:     Size  Location     Type
  4572 ;;		None
  4573 ;; Return value:  Size  Location     Type
  4574 ;;                  1    wreg      void 
  4575 ;; Registers used:
  4576 ;;		wreg, status,2, status,0, pclath, cstack
  4577 ;; Tracked objects:
  4578 ;;		On entry : 1F/2
  4579 ;;		On exit  : 1F/2
  4580 ;;		Unchanged: 0/0
  4581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4582 ;;      Params:         0       0       0       0       0       0       0       0
  4583 ;;      Locals:         0       0       0       0       0       0       0       0
  4584 ;;      Temps:          0       0       0       0       0       0       0       0
  4585 ;;      Totals:         0       0       0       0       0       0       0       0
  4586 ;;Total ram usage:        0 bytes
  4587 ;; Hardware stack levels used:    1
  4588 ;; Hardware stack levels required when called:    5
  4589 ;; This function calls:
  4590 ;;		_PWM_Write_Out
  4591 ;; This function is called by:
  4592 ;;		_system_init
  4593 ;; This function uses a non-reentrant model
  4594 ;;
  4595                           
  4596                           
  4597                           ;psect for function _DiagInit
  4598  04A1                     _DiagInit:	
  4599                           
  4600                           ;diag.c: 162: ui8_error_Flags.b = 0;
  4601                           
  4602                           ;incstack = 0
  4603                           ; Regs used in _DiagInit: [wreg+status,2+status,0+pclath+cstack]
  4604  04A1  0021               	movlb	1	; select bank1
  4605  04A2  300B               	movlw	11
  4606  04A3  01E6               	clrf	_ui8_error_Flags^(0+128)
  4607                           
  4608                           ;diag.c: 163: PWM_Write_Out( 11 );
  4609  04A4  3195  255D         	fcall	_PWM_Write_Out
  4610                           
  4611                           ;diag.c: 165: ui16_IPhase1_bldc_cal.w = 0;
  4612  04A6  01E6               	clrf	_ui16_IPhase1_bldc_cal^(0+256)
  4613  04A7  01E7               	clrf	(_ui16_IPhase1_bldc_cal+1)^(0+256)
  4614                           
  4615                           ;diag.c: 166: ui16_IPhase2_bldc_cal.w = 0;
  4616  04A8  01E4               	clrf	_ui16_IPhase2_bldc_cal^(0+256)
  4617  04A9  01E5               	clrf	(_ui16_IPhase2_bldc_cal+1)^(0+256)
  4618                           
  4619                           ;diag.c: 167: ui16_IPhase3_bldc_cal.w = 0;
  4620  04AA  01E2               	clrf	_ui16_IPhase3_bldc_cal^(0+256)
  4621  04AB  01E3               	clrf	(_ui16_IPhase3_bldc_cal+1)^(0+256)
  4622  04AC  0008               	return
  4623  04AD                     __end_of_DiagInit:	
  4624  04AD                     __ptext13:	
  4625 ;; *************** function _EnableMCP201 *****************
  4626 ;; Defined at:
  4627 ;;		line 434 in file "../lin.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;		None
  4630 ;; Auto vars:     Size  Location     Type
  4631 ;;  _dcnt           1   18[BANK0 ] unsigned char 
  4632 ;;  _dcnt           1   17[BANK0 ] unsigned char 
  4633 ;;  _dcnt           1   16[BANK0 ] unsigned char 
  4634 ;; Return value:  Size  Location     Type
  4635 ;;                  1    wreg      void 
  4636 ;; Registers used:
  4637 ;;		status,2
  4638 ;; Tracked objects:
  4639 ;;		On entry : 1F/1
  4640 ;;		On exit  : 1F/0
  4641 ;;		Unchanged: 0/0
  4642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4643 ;;      Params:         0       0       0       0       0       0       0       0
  4644 ;;      Locals:         0       3       0       0       0       0       0       0
  4645 ;;      Temps:          0       0       0       0       0       0       0       0
  4646 ;;      Totals:         0       3       0       0       0       0       0       0
  4647 ;;Total ram usage:        3 bytes
  4648 ;; Hardware stack levels used:    1
  4649 ;; Hardware stack levels required when called:    4
  4650 ;; This function calls:
  4651 ;;		Nothing
  4652 ;; This function is called by:
  4653 ;;		_system_init
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657                           
  4658                           ;psect for function _EnableMCP201
  4659  04AD                     _EnableMCP201:	
  4660                           
  4661                           ;lin.c: 448: { unsigned char _dcnt; if( 200L >= 4 ) _dcnt = ( 200L * ( 32000000UL ) / 2 
      +                          ); else _dcnt = 1; while( --_dcnt > 0 ) { asm( "nop" ); asm( "nop" ); continue; } } ;
  4662                           
  4663                           ;incstack = 0
  4664                           ; Regs used in _EnableMCP201: [status,2]
  4665  04AD  0020               	movlb	0	; select bank0
  4666  04AE  128E               	bcf	14,5	;volatile
  4667  04AF  01B0               	clrf	EnableMCP201@_dcnt
  4668  04B0  2CB3               	goto	l940
  4669  04B1                     l941:	
  4670  04B1  0000               	nop	;# 
  4671  04B2  0000               	nop	;# 
  4672  04B3                     l940:	
  4673  04B3  0020               	movlb	0	; select bank0
  4674  04B4  0BB0               	decfsz	EnableMCP201@_dcnt,f
  4675  04B5  2CB1               	goto	l941
  4676                           
  4677                           ;lin.c: 450: { unsigned char _dcnt; if( 200L >= 4 ) _dcnt = ( 200L * ( 32000000UL ) / 2 
      +                          ); else _dcnt = 1; while( --_dcnt > 0 ) { asm( "nop" ); asm( "nop" ); continue; } } ;
  4678  04B6  168E               	bsf	14,5	;volatile
  4679  04B7  01B1               	clrf	EnableMCP201@_dcnt_712
  4680  04B8  2CBB               	goto	l945
  4681  04B9                     l946:	
  4682  04B9  0000               	nop	;# 
  4683  04BA  0000               	nop	;# 
  4684  04BB                     l945:	
  4685  04BB  0020               	movlb	0	; select bank0
  4686  04BC  0BB1               	decfsz	EnableMCP201@_dcnt_712,f
  4687  04BD  2CB9               	goto	l946
  4688                           
  4689                           ;lin.c: 452: { unsigned char _dcnt; if( 200L >= 4 ) _dcnt = ( 200L * ( 32000000UL ) / 2 
      +                          ); else _dcnt = 1; while( --_dcnt > 0 ) { asm( "nop" ); asm( "nop" ); continue; } } ;
  4690  04BE  128E               	bcf	14,5	;volatile
  4691  04BF  01B2               	clrf	EnableMCP201@_dcnt_713
  4692  04C0  2CC3               	goto	l950
  4693  04C1                     l951:	
  4694  04C1  0000               	nop	;# 
  4695  04C2  0000               	nop	;# 
  4696  04C3                     l950:	
  4697  04C3  0020               	movlb	0	; select bank0
  4698  04C4  0BB2               	decfsz	EnableMCP201@_dcnt_713,f
  4699  04C5  2CC1               	goto	l951
  4700                           
  4701                           ;lin.c: 453: RC5 = 1;
  4702  04C6  168E               	bsf	14,5	;volatile
  4703  04C7  0008               	return
  4704  04C8                     __end_of_EnableMCP201:	
  4705  04C8                     __ptext12:	
  4706 ;; *************** function _FILTER_Init *****************
  4707 ;; Defined at:
  4708 ;;		line 226 in file "../adc.c"
  4709 ;; Parameters:    Size  Location     Type
  4710 ;;		None
  4711 ;; Auto vars:     Size  Location     Type
  4712 ;;		None
  4713 ;; Return value:  Size  Location     Type
  4714 ;;                  1    wreg      void 
  4715 ;; Registers used:
  4716 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4717 ;; Tracked objects:
  4718 ;;		On entry : 1F/2
  4719 ;;		On exit  : 1F/1
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4722 ;;      Params:         0       0       0       0       0       0       0       0
  4723 ;;      Locals:         0       0       0       0       0       0       0       0
  4724 ;;      Temps:          0       0       0       0       0       0       0       0
  4725 ;;      Totals:         0       0       0       0       0       0       0       0
  4726 ;;Total ram usage:        0 bytes
  4727 ;; Hardware stack levels used:    1
  4728 ;; Hardware stack levels required when called:    5
  4729 ;; This function calls:
  4730 ;;		_ADC_Read
  4731 ;;		_ADC_Wait
  4732 ;; This function is called by:
  4733 ;;		_system_init
  4734 ;; This function uses a non-reentrant model
  4735 ;;
  4736                           
  4737                           
  4738                           ;psect for function _FILTER_Init
  4739  04C8                     _FILTER_Init:	
  4740                           
  4741                           ;adc.c: 230: for( windowPtr1 = 0; windowPtr1 < 8; windowPtr1++ )
  4742                           
  4743                           ;incstack = 0
  4744                           ; Regs used in _FILTER_Init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4745  04C8  0021               	movlb	1	; select bank1
  4746  04C9  01E7               	clrf	_windowPtr1^(0+128)
  4747  04CA                     l9902:	
  4748  04CA  3008               	movlw	8
  4749  04CB  0267               	subwf	_windowPtr1^(0+128),w
  4750  04CC  1803               	btfsc	3,0
  4751  04CD  0008               	return
  4752                           
  4753                           ;adc.c: 232: {
  4754                           ;adc.c: 234: ( ADCON0 = ( 0x0C << 2 ) | 0x01 );
  4755  04CE  3031               	movlw	49
  4756  04CF  009D               	movwf	29	;volatile
  4757                           
  4758                           ;adc.c: 235: ADC_Wait( );
  4759  04D0  2268  3180         	fcall	_ADC_Wait
  4760                           
  4761                           ;adc.c: 236: ui16_Ubat_bldc.w = ADC_Read( );
  4762  04D2  2281  3180         	fcall	_ADC_Read
  4763  04D4  0831               	movf	?_ADC_Read+1,w
  4764  04D5  00D8               	movwf	_ui16_Ubat_bldc+1	;volatile
  4765  04D6  0830               	movf	?_ADC_Read,w
  4766  04D7  00D7               	movwf	_ui16_Ubat_bldc	;volatile
  4767                           
  4768                           ;adc.c: 237: inputArray1[ windowPtr1 ] = 350;
  4769  04D8  2589  3180         	fcall	PL94	;call to abstracted procedure
  4770  04DA  305E               	movlw	94
  4771  04DB  3FC0               	movwi [0]fsr1
  4772  04DC  3001               	movlw	1
  4773  04DD  3FC1               	movwi [1]fsr1
  4774  04DE  0AE7               	incf	_windowPtr1^(0+128),f
  4775  04DF  2CCA               	goto	l9902
  4776  04E0                     __end_of_FILTER_Init:	
  4777  04E0                     __ptext10:	
  4778 ;; *************** function _Oscill_Source_Block *****************
  4779 ;; Defined at:
  4780 ;;		line 478 in file "../timer.c"
  4781 ;; Parameters:    Size  Location     Type
  4782 ;;		None
  4783 ;; Auto vars:     Size  Location     Type
  4784 ;;		None
  4785 ;; Return value:  Size  Location     Type
  4786 ;;                  1    wreg      void 
  4787 ;; Registers used:
  4788 ;;		wreg
  4789 ;; Tracked objects:
  4790 ;;		On entry : 1F/0
  4791 ;;		On exit  : 1F/1
  4792 ;;		Unchanged: 0/0
  4793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4794 ;;      Params:         0       0       0       0       0       0       0       0
  4795 ;;      Locals:         0       0       0       0       0       0       0       0
  4796 ;;      Temps:          0       0       0       0       0       0       0       0
  4797 ;;      Totals:         0       0       0       0       0       0       0       0
  4798 ;;Total ram usage:        0 bytes
  4799 ;; Hardware stack levels used:    1
  4800 ;; Hardware stack levels required when called:    4
  4801 ;; This function calls:
  4802 ;;		Nothing
  4803 ;; This function is called by:
  4804 ;;		_system_init
  4805 ;; This function uses a non-reentrant model
  4806 ;;
  4807                           
  4808                           
  4809                           ;psect for function _Oscill_Source_Block
  4810  04E0                     _Oscill_Source_Block:	
  4811                           
  4812                           ;timer.c: 482: OSCCON = 0xF0;
  4813                           
  4814                           ;incstack = 0
  4815                           ; Regs used in _Oscill_Source_Block: [wreg]
  4816  04E0  30F0               	movlw	240
  4817  04E1  0021               	movlb	1	; select bank1
  4818  04E2  0099               	movwf	25	;volatile
  4819                           
  4820                           ;timer.c: 483: WDTCON = 0b00010001;
  4821  04E3  3011               	movlw	17
  4822  04E4  0097               	movwf	23	;volatile
  4823  04E5  0008               	return
  4824  04E6                     __end_of_Oscill_Source_Block:	
  4825  04E6                     __ptext9:	
  4826 ;; *************** function _PWM_Capture_init *****************
  4827 ;; Defined at:
  4828 ;;		line 78 in file "../pwm.c"
  4829 ;; Parameters:    Size  Location     Type
  4830 ;;  ui8_CCP_Nb      1    wreg     unsigned char 
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;  ui8_CCP_Nb      1   16[BANK0 ] unsigned char 
  4833 ;; Return value:  Size  Location     Type
  4834 ;;                  1    wreg      void 
  4835 ;; Registers used:
  4836 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4837 ;; Tracked objects:
  4838 ;;		On entry : 16/1
  4839 ;;		On exit  : 18/0
  4840 ;;		Unchanged: 0/0
  4841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4842 ;;      Params:         0       0       0       0       0       0       0       0
  4843 ;;      Locals:         0       1       0       0       0       0       0       0
  4844 ;;      Temps:          0       0       0       0       0       0       0       0
  4845 ;;      Totals:         0       1       0       0       0       0       0       0
  4846 ;;Total ram usage:        1 bytes
  4847 ;; Hardware stack levels used:    1
  4848 ;; Hardware stack levels required when called:    4
  4849 ;; This function calls:
  4850 ;;		Nothing
  4851 ;; This function is called by:
  4852 ;;		_system_init
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856                           
  4857                           ;psect for function _PWM_Capture_init
  4858  04E6                     _PWM_Capture_init:	
  4859                           
  4860                           ;incstack = 0
  4861                           ; Regs used in _PWM_Capture_init: [wreg-fsr0h+status,2+status,0]
  4862                           ;PWM_Capture_init@ui8_CCP_Nb stored from wreg
  4863  04E6  0020               	movlb	0	; select bank0
  4864  04E7  00B0               	movwf	PWM_Capture_init@ui8_CCP_Nb
  4865                           
  4866                           ;pwm.c: 83: ui8_PWMinDC_sav = 0;
  4867  04E8  0021               	movlb	1	; select bank1
  4868  04E9  01CA               	clrf	_ui8_PWMinDC_sav^(0+128)
  4869                           
  4870                           ;pwm.c: 84: ui8_PWMin_failCnt = 0;
  4871  04EA  0022               	movlb	2	; select bank2
  4872  04EB  01CE               	clrf	_ui8_PWMin_failCnt^(0+256)
  4873                           
  4874                           ;pwm.c: 93: switch( ui8_CCP_Nb )
  4875  04EC  0020               	movlb	0	; select bank0
  4876  04ED  0830               	movf	PWM_Capture_init@ui8_CCP_Nb,w
  4877                           
  4878                           ; Switch size 1, requested type "space"
  4879                           ; Number of cases is 5, Range of values is 1 to 5
  4880                           ; switch strategies available:
  4881                           ; Name         Instructions Cycles
  4882                           ; simple_byte           16     9 (average)
  4883                           ; direct_byte           19     9 (fixed)
  4884                           ; jumptable            263     9 (fixed)
  4885                           ;	Chosen strategy is simple_byte
  4886  04EE  3A01               	xorlw	1	; case 1
  4887  04EF  1903               	skipnz
  4888  04F0  2CFE               	goto	l6674
  4889  04F1  3A03               	xorlw	3	; case 2
  4890  04F2  1903               	skipnz
  4891  04F3  2D0A               	goto	l6682
  4892  04F4  3A01               	xorlw	1	; case 3
  4893  04F5  1903               	skipnz
  4894  04F6  2D16               	goto	l6690
  4895  04F7  3A07               	xorlw	7	; case 4
  4896  04F8  1903               	skipnz
  4897  04F9  2D22               	goto	l6698
  4898  04FA  3A01               	xorlw	1	; case 5
  4899  04FB  1903               	skipnz
  4900  04FC  2D2E               	goto	l6706
  4901  04FD  2D37               	goto	l1366
  4902  04FE                     l6674:	
  4903                           
  4904                           ;pwm.c: 99: {
  4905                           ;pwm.c: 101: CCP1CON = 0x00;
  4906  04FE  0025               	movlb	5	; select bank5
  4907  04FF  0193               	clrf	19	;volatile
  4908                           
  4909                           ;pwm.c: 102: CCPR1L = 0x00;
  4910  0500  0191               	clrf	17	;volatile
  4911                           
  4912                           ;pwm.c: 103: CCPR1H = 0x00;
  4913  0501  0192               	clrf	18	;volatile
  4914                           
  4915                           ;pwm.c: 104: CCP1IE = 1;
  4916  0502  0021               	movlb	1	; select bank1
  4917  0503  1511               	bsf	17,2	;volatile
  4918                           
  4919                           ;pwm.c: 105: CCP1IF = 0;
  4920  0504  0020               	movlb	0	; select bank0
  4921  0505  1111               	bcf	17,2	;volatile
  4922                           
  4923                           ;pwm.c: 106: CCP1CON = 0x05;
  4924  0506  3005               	movlw	5
  4925  0507  0025               	movlb	5	; select bank5
  4926  0508  0093               	movwf	19	;volatile
  4927                           
  4928                           ;pwm.c: 107: break;
  4929  0509  0008               	return
  4930  050A                     l6682:	
  4931                           
  4932                           ;pwm.c: 114: {
  4933                           ;pwm.c: 116: CCP2CON = 0x00;
  4934  050A  0025               	movlb	5	; select bank5
  4935  050B  019A               	clrf	26	;volatile
  4936                           
  4937                           ;pwm.c: 117: CCPR2L = 0x00;
  4938  050C  0198               	clrf	24	;volatile
  4939                           
  4940                           ;pwm.c: 118: CCPR2H = 0x00;
  4941  050D  0199               	clrf	25	;volatile
  4942                           
  4943                           ;pwm.c: 119: CCP2IE = 1;
  4944  050E  0021               	movlb	1	; select bank1
  4945  050F  1412               	bsf	18,0	;volatile
  4946                           
  4947                           ;pwm.c: 120: CCP2IF = 0;
  4948  0510  0020               	movlb	0	; select bank0
  4949  0511  1012               	bcf	18,0	;volatile
  4950                           
  4951                           ;pwm.c: 121: CCP2CON = 0x05;
  4952  0512  3005               	movlw	5
  4953  0513  0025               	movlb	5	; select bank5
  4954  0514  009A               	movwf	26	;volatile
  4955                           
  4956                           ;pwm.c: 122: break;
  4957  0515  0008               	return
  4958  0516                     l6690:	
  4959                           
  4960                           ;pwm.c: 129: {
  4961                           ;pwm.c: 131: CCP3CON = 0x00;
  4962  0516  0026               	movlb	6	; select bank6
  4963  0517  0193               	clrf	19	;volatile
  4964                           
  4965                           ;pwm.c: 132: CCPR3L = 0x00;
  4966  0518  0191               	clrf	17	;volatile
  4967                           
  4968                           ;pwm.c: 133: CCPR3H = 0x00;
  4969  0519  0192               	clrf	18	;volatile
  4970                           
  4971                           ;pwm.c: 134: CCP3IE = 1;
  4972  051A  0021               	movlb	1	; select bank1
  4973  051B  1613               	bsf	19,4	;volatile
  4974                           
  4975                           ;pwm.c: 135: CCP3IF = 0;
  4976  051C  0020               	movlb	0	; select bank0
  4977  051D  1213               	bcf	19,4	;volatile
  4978                           
  4979                           ;pwm.c: 136: CCP3CON = 0x05;
  4980  051E  3005               	movlw	5
  4981  051F  0026               	movlb	6	; select bank6
  4982  0520  0093               	movwf	19	;volatile
  4983                           
  4984                           ;pwm.c: 137: break;
  4985  0521  0008               	return
  4986  0522                     l6698:	
  4987                           
  4988                           ;pwm.c: 144: {
  4989                           ;pwm.c: 146: CCP4CON = 0x00;
  4990  0522  0026               	movlb	6	; select bank6
  4991  0523  019A               	clrf	26	;volatile
  4992                           
  4993                           ;pwm.c: 147: CCPR4L = 0x00;
  4994  0524  0198               	clrf	24	;volatile
  4995                           
  4996                           ;pwm.c: 148: CCPR4H = 0x00;
  4997  0525  0199               	clrf	25	;volatile
  4998                           
  4999                           ;pwm.c: 149: CCP4IE = 1;
